,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.168390288506809,0.950625199818211,1.2505571188547981,0.9012219911734709,1.4943204589876868,1.403135057054921,1.2471590964835608,1.5389287924152828,1.4796249109139012,1.4199047165007197,1.3370465044399336,1.4945100424062594,1.649515285180105,1.815677058254443,1.673234051023762,1.959449796778564,2.2146531091203276,1.771177509503078,1.9739331998735645,2.204827115631794,2.648666699648741
quickRatio,0.9639862644865561,0.8048240504202749,1.129466030642658,0.874820733007998,0.5849076352022099,0.5163984419476971,0.3780055931803926,0.6546632162519294,0.6039815947556919,0.5572385703668595,0.4463669636964878,0.6512450461407855,0.9017136798437383,1.4146901740079252,1.3761463218172645,1.8117849616137287,2.0699726540085917,1.5427038891755762,1.8381730060056896,2.1452419111696472,2.5629545342106566
cashRatio,0.6489967058270523,0.7100751728773563,1.0512139394051976,0.7320098499116647,0.5849076352022099,0.5163984419476971,0.31996637202215034,0.5126126748911499,0.41815381311031957,0.2808300796164521,0.17321230173647284,0.4147185228418316,0.5005391439063871,0.5929433800564565,0.6475462579334034,0.8347085277735963,2.0699726540085917,1.5427038891755762,1.8381730060056896,1.426458687062632,1.4795923415623609
daysOfSalesOutstanding,18.320660877321444,9.885458351791463,8.919364518946509,17.729306161944116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daysOfInventoryOutstanding,0,0,0,0,0,0,0,0,0,0,0,0,48.673478935134874,12.624340874534754,0,0,0,0,0,0,0
operatingCycle,18.320660877321444,9.885458351791463,8.919364518946509,17.729306161944116,0,0,0,0,0,0,0,0,48.673478935134874,12.624340874534754,0,0,0,0,0,0,0
daysOfPayablesOutstanding,12.786863561346255,17.636121020617523,15.678305421613675,19.78556597061481,20.615875755878733,17.133589767491166,18.936849875313044,20.151301019541428,19.606120561933086,12.836681417306899,12.0192043310664,181.17868955405189,59.91856220369763,30.936043866647022,40.23752134066625,48.491448392709955,54.643029737553526,49.885297599827794,65.71658262737921,80.33641143165273,95.06181529640627
cashConversionCycle,5.533797315975189,-7.75066266882606,-6.758940902667167,-2.0562598086706956,-20.615875755878733,-17.133589767491166,-18.936849875313044,-20.151301019541428,-19.606120561933086,-12.836681417306899,-12.0192043310664,-181.17868955405189,-11.245083268562759,-18.311702992112266,-40.23752134066625,-48.491448392709955,-54.643029737553526,-49.885297599827794,-65.71658262737921,-80.33641143165273,-95.06181529640627
grossProfitMargin,0.39370705238403253,0.4163656122646479,0.38885082510616875,0.38281717010939476,0.3689171330415115,0.34491969485610396,0.31716373923651764,0.3227423039803313,0.31825712633087333,0.2951852093992496,0.2724685962471206,0.3634414152008206,0.3723576671868678,0.35383402314238005,0.3329962532819506,0.3477624570660561,0.37091385226657037,0.3190543129491816,0.4538863911123051,0.4550456761055381,0.48865882229755375
