,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,2.132137030995106,2.1437778879524045,1.8241206030150754,1.5435745937961596,2.2236938925680647,2.2186600904233456,1.8885400313971743,2.0,1.7535624476110645,1.3061497326203209,1.8741658722592947,1.2219679633867278
quickRatio,1.5305872756933117,1.5071888943976202,0.9558905639307649,1.0579025110782865,1.6284032376747608,1.203041512535964,1.0769230769230769,1.346969696969697,1.0159262363788768,0.7533422459893048,1.1649189704480458,0.7643020594965675
cashRatio,1.1541598694942903,1.1279127416955874,0.5834729201563372,0.8239290989660266,1.3050036791758646,0.7784628031237156,0.6334379905808477,0.8977272727272727,0.5616093880972338,0.4124331550802139,0.7082936129647283,0.5137299771167048
daysOfSalesOutstanding,30.4524089306698,32.42278216442174,27.42536893094514,30.73030721802913,34.662381158167676,39.697304695725414,67.6036715292575,38.32920134584735,41.08618899273105,42.7145479577788,41.68693371483071,36.317582916855976
daysOfInventoryOutstanding,86.86649319455564,85.89216358236236,102.15543554825075,102.465978928885,97.29135216734959,74.8286977343894,206.95081472540738,91.64449617559029,102.38817285822593,110.11603375527427,98.58828671328672,72.6037223730128
operatingCycle,117.31890212522545,118.3149457467841,129.58080447919588,133.19628614691413,131.95373332551725,114.5260024301148,274.5544862546649,129.97369752143766,143.474361850957,152.83058171305308,140.27522042811742,108.92130528986877
daysOfPayablesOutstanding,91.46917534027222,82.63993602924378,80.9016200986147,80.03402107111502,90.20703040759112,65.41628292503223,111.68074834037418,88.48852677086798,75.26914329037149,86.55274261603377,72.58522727272728,83.92594028693293
cashConversionCycle,25.849726784953234,35.67500971754032,48.67918438058118,53.16226507579911,41.74670291792613,49.109719505082566,162.8737379142907,41.48517075056968,68.20521856058551,66.27783909701931,67.68999315539014,24.99536500293584
grossProfitMargin,0.5484045918828527,0.49175568973525313,0.5202207953137321,0.5156798129052833,0.4990276577355229,0.4284059802063592,0.45681035895754796,0.4675048698423942,0.452128764278297,0.4561725562184488,0.45445875059608964,0.4141299409359382
operatingProfitMargin,0.2334809726114074,0.03529958197863446,0.07220907964402389,0.07536940576166684,0.056936041486603285,-0.016740366392924828,0.12325848221603015,0.1839914999114574,0.13333333333333333,0.08788435061955026,0.08416785884597043,0.06565197637437528
pretaxProfitMargin,0.1970532405315014,0.00011611704598235021,0.03278134504900304,0.25247156372913787,0.18755401901469318,-0.0634870499052432,0.24356662842157023,0.11315742872321587,0.0782969885773624,-0.005736576411197797,0.023843586075345733,-0.08064516129032258
netProfitMargin,0.16912229955708216,0.006038086391082211,0.027374112875971614,0.23471882640586797,0.23930423509075194,0.021057064645188462,0.2501229306671037,0.09544891092615548,0.07227414330218068,-0.026388251491509866,0.09298998569384835,-0.10358927760109041
effectiveTaxRate,0.12477064220183487,-83.0,0.06872852233676977,0.07410526315789474,-0.2782258064516129,1.4112769485903813,-0.06998654104979811,0.06259780907668232,0.05305039787798409,-0.04,0.21,-0.0676056338028169
returnOnAssets,0.08967599693251534,0.002620043331485867,0.012140287769784174,0.1025545750116117,0.09210362177221507,0.0080327737167644,0.05790392350307354,0.07819527056434064,0.053961854551093195,-0.01785991613604597,0.05898366606170599,-0.05970930993845751
returnOnEquity,0.28661151960784315,0.005813953488372093,0.025738798856053385,0.21018562589243217,0.16374658091224958,0.01828989483310471,0.1325227963525836,1.0018587360594795,0.2674865488086088,-0.109628217349857,0.3406113537117904,-0.46247464503042596
returnOnCapitalEmployed,0.14028894199435152,0.01704991587212563,0.035171467764060355,0.03907412510333425,0.024705827199849983,-0.0070776763854885376,0.03158867512391834,0.18643459537053653,0.12214611872146118,0.07748330973093263,0.06345497033974475,0.049074545763287486
netIncomePerEBT,0.8582568807339449,52.0,0.8350515463917526,0.9296842105263158,1.275921658986175,-0.33167495854063017,1.0269179004037685,0.8435054773082942,0.9230769230769231,4.6,3.9,1.2845070422535212
ebtPerEbit,0.8439798683701123,0.003289473684210526,0.4539781591263651,3.3497884344146684,3.2941176470588234,3.792452830188679,1.976063829787234,0.615014436958614,0.5872274143302181,-0.06527415143603134,0.28328611898017,-1.2283737024221453
ebitPerRevenue,0.2334809726114074,0.03529958197863446,0.07220907964402389,0.07536940576166684,0.056936041486603285,-0.016740366392924828,0.12325848221603015,0.1839914999114574,0.13333333333333333,0.08788435061955026,0.08416785884597043,0.06565197637437528
debtRatio,0.6755176380368099,0.5389227591071698,0.5176358912869704,0.5034835113794706,0.42966443511164704,0.5519318820788819,0.5521362980951658,0.8837951545045698,0.7602729105287641,0.8005901537505824,0.7947670901391409,0.8403823490899568
debtEquityRatio,2.1590073529411766,1.1958855098389982,1.097447304310984,1.0318895763921943,0.763879648111185,1.2566986739826247,1.2636561007381677,11.323420074349443,3.7686395080707147,4.914204003813156,4.5895196506550215,6.509127789046653
longTermDebtToCapitalization,0.6182456140350877,0.45967498338669727,0.438236344162799,0.3729106972301815,0.30060493252675663,0.4449520328917314,0.4291309305438501,0.8808943989373478,0.7160628546486251,0.7522437411431271,0.7659443990188062,0.8071959327336723
totalDebtToCapitalization,,,,,,,,,,,,
