,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.390358126721763,1.9423728813559322,2.2612638141116466,1.8280773143438453,1.1361058601134215,0.727880658436214,0.717014660151044,1.4678899082568808,1.844475721323012,1.871875,1.2039525691699604,1.248753462603878,1.8796068796068797,1.8156572669673907,1.208775945006877,1.6825418990801726,1.7884611220365876,1.6088624322805172,1.7688394091198032,2.0961358512368666,2.7231927312129067,2.7259207931346943,2.6384437005243933,2.0302138010498014,2.6156925540432345,2.149338374291115,2.5329719963866304
quickRatio,2.4426997245179063,1.6512241054613936,2.0433550580901105,1.4710071210579858,0.8757088846880907,0.485082304526749,0.5366503776099512,1.073394495412844,1.465869106263195,1.44765625,0.7747035573122529,0.9218836565096953,1.4610974610974612,1.4396403860756632,0.6922033098924646,1.2839655584087357,1.3378049044562164,1.0767178524303271,1.2963965172359497,1.6275797102359435,1.8063981265787545,2.1355166873529434,2.1819413338753675,1.686979900140827,0.5270883373365359,0.42060491493383745,0.8500451671183379
cashRatio,0.7702479338842976,0.9649717514124294,1.8254463020685747,1.0762970498474058,0.6918714555765595,0.27211934156378603,0.28342958685028874,0.463302752293578,0.597466572836031,0.78828125,0.31067193675889326,0.4,0.17526617526617527,0.626392170720658,0.2817129872590541,0.21998019151648682,0.17677716162027768,0.08355757003161239,0.031782263096814076,0.21357758756036752,0.5937508955657724,0.5712255159512768,0.5167747636759346,0.6635514018691588,0.36856151587937014,0.22117202268431002,0.4028906955736224
daysOfSalesOutstanding,160.21452145214522,19.475760406934494,7.652689152233364,8.17806603773585,8.384473507712945,11.703689395402742,9.953131657435023,15.237356870229007,13.689525077674212,16.801726204747062,20.751626114189353,23.0316800830953,17.114327062228654,24.463489348277804,22.291183600251582,25.381043844116626,25.24048980853459,15.426990586950108,18.031478376987714,20.345952016167026,15.17317727121474,8.098823507028754,22.49747445889425,27.129542236904204,36.580057364602666,25.718817832693272,33.54530263646491
daysOfInventoryOutstanding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.122512437810945,14.30614406779661,5.320229681978799,14.693504117108874
operatingCycle,160.21452145214522,19.475760406934494,7.652689152233364,8.17806603773585,8.384473507712945,11.703689395402742,9.953131657435023,15.237356870229007,13.689525077674212,16.801726204747062,20.751626114189353,23.0316800830953,17.114327062228654,24.463489348277804,22.291183600251582,25.381043844116626,25.24048980853459,15.426990586950108,18.031478376987714,20.345952016167026,15.17317727121474,8.098823507028754,22.49747445889425,38.25205467471515,50.886201432399275,31.03904751467207,48.23880675357378
daysOfPayablesOutstanding,682.0517757809157,135.1128936423054,80.78737300435414,85.69837189374465,66.49948822927328,70.83436341161928,89.30851063829788,95.6551724137931,87.97155688622755,86.66377816291161,75.40131578947368,70.17138599105813,79.93108728943338,56.60280447013214,67.35559656424107,85.83173682784829,60.641921776488836,64.46044980182636,71.10594114442321,60.25889337256224,94.27680827409628,77.66952954749391,370.4577514459021,143.0037313432836,170.1271186440678,57.55521201413428,113.54071363220494
cashConversionCycle,-521.8372543287705,-115.63713323537091,-73.13468385212077,-77.5203058560088,-58.115014721560335,-59.13067401621654,-79.35537898086285,-80.41781554356409,-74.28203180855334,-69.86205195816456,-54.649689675284336,-47.139705907962835,-62.816760227204725,-32.13931512185434,-45.06441296398948,-60.45069298373166,-35.401431967954245,-49.033459214876245,-53.0744627674355,-39.912941356395216,-79.10363100288154,-69.57070604046515,-347.96027698700783,-104.75167666856845,-119.24091721166852,-26.516164499462207,-65.30190687863116
grossProfitMargin,0.8163602074493164,0.825288072251635,0.8205495507227504,0.8279775943396226,0.8361837692823608,0.8437318910565965,0.8397954835960801,0.8270515267175572,0.8517532179316467,0.8616638695756413,0.8169115875692604,0.8257595429758504,0.8109985528219971,0.7873243893158194,0.7969875517646653,0.8094066212311729,0.8180470246590642,0.8171210426642156,0.8063906604135757,0.7825065080990028,0.7814772061356884,0.7526360307611571,0.9287098027563824,0.8102878716375649,0.8407288678926944,0.621973618300217,0.7970664686223543
operatingProfitMargin,0.20202734559170202,0.25952455102252675,0.28337023049876287,0.27329009433962265,0.25100603621730383,0.2694610778443114,0.26459309757136773,0.1760496183206107,0.29161118508655126,0.2956125629345481,0.28354613346181645,0.2614905219423526,0.24978292329956583,0.2143132978501114,0.21163333413550814,0.2385269891247376,0.23888625852419607,0.2572003869062371,0.22508182686062742,0.21703063754393798,0.07322055909089571,-0.03451553397211646,0.13338239663565926,0.023478055686644645,0.029188459591699006,0.03556520287193188,-0.010954326030449314
pretaxProfitMargin,0.19974854628319974,0.2653379009654313,0.2862351868732908,0.2772700471698113,0.25201207243460766,0.26405254008112805,0.2562846186621219,0.16984732824427481,0.29161118508655126,0.29009829777031887,0.2772825825102385,0.2508439366398338,0.23589001447178004,0.20531764438245337,0.22698891112575262,0.2605408936278946,0.26051753338487804,0.27288422306881815,0.24249556799058503,0.24839724032574323,0.06253110395863211,-0.07716132325930013,0.46885470710579846,0.7282916470033034,-0.033575164501434114,0.01636333277675739,0.0033419977720014855
netProfitMargin,0.16234480590916234,0.21405584968338004,0.23779137908581846,0.22951061320754718,0.20305164319248825,0.1875603631446784,0.2085641244141457,0.0870706106870229,0.20128717265867732,0.20570606569168065,0.19079739821729705,0.16463256297065698,0.16613603473227206,0.14046686652818177,0.15504586380242566,0.1646134397726554,0.17801411687557075,0.1872829357369548,0.16974689759340952,0.2169054392342416,0.10318416193788336,-0.06563262756438765,0.2794423239549288,0.4441953751769703,-0.02058376919183398,0.11404241108699283,-0.038432974378017085
effectiveTaxRate,0.1872541306058222,0.19327073552425664,0.16924476797088261,0.1722488038277512,0.19427811044577512,0.2896854425749817,0.33000831255195345,0.4199438202247191,0.3447488584474886,0.31983471074380165,0.3336229365768897,0.34368530020703936,0.33865030674846625,0.31406835610799,0.3518399392537089,0.3612904430136184,0.3803438482754326,0.3256392779876883,0.3,0.32999862538756436,0.1787047175031493,0.0023526752691707077,0.40398950950092133,0.39008585776769805,0.3869346733668342,1.2959183673469388,9.0
returnOnAssets,0.07449340160092305,0.1328950760505285,0.1670478455767999,0.24781155498965463,0.23387408265739668,0.2386922320550639,0.2303529411764706,0.07347020933977455,0.17438954047298597,0.15639810426540285,0.1690862510674637,0.12407045009784735,0.1104270873412851,0.09262547165765118,0.10216509549597735,0.1034807877468294,0.15052669161708532,0.14048734911839014,0.1175849665711982,0.12293948930335341,0.04730299362881055,-0.02795421333974399,0.1061727700352426,0.16171291126191908,-0.00814093153610036,0.10290794033448847,-0.049521531100478466
returnOnEquity,0.12566145611580803,0.20893707569155942,0.3576184880532707,0.41531074953320885,0.5144435004248088,0.7171344165435746,0.843238587424634,0.1565180102915952,0.29467186484730346,0.24299065420560748,0.2886297376093295,0.2423547400611621,0.20347394540942929,0.1749124246468521,0.2299915965332564,0.21621630918328286,0.2398977956211603,0.22508240936738977,0.17396109237228102,0.17458649241641927,0.06325940281787783,-0.03830595629328002,0.14755347142470265,0.24920571882446385,-0.011209114296214627,0.1645386653818357,-0.06918449197860962
returnOnCapitalEmployed,0.10666279455692002,0.19438612860586268,0.2939746014590651,0.4294649061848506,0.48889614630960154,0.6567796610169492,0.6213106553276638,0.22890818858560794,0.3476190476190476,0.29315263908701855,0.3442527054694355,0.3046898638426626,0.21699773698767916,0.18224716098864396,0.20340625865411244,0.20620540590190486,0.3190006231282635,0.30594490402189783,0.2286132412594429,0.17212359247420644,0.04459546893642818,-0.020029681098403054,0.07041140118673883,0.012862775515480577,0.015392828543464722,0.047113470471134705,-0.019199479336153596
netIncomePerEBT,0.8127458693941778,0.8067292644757433,0.8307552320291174,0.8277511961722488,0.8057218895542249,0.7103145574250183,0.8137988362427265,0.5126404494382022,0.6902587519025876,0.7090909090909091,0.6880973066898349,0.6563146997929606,0.7042944785276074,0.6841441560011692,0.6830547934411197,0.6318142134253861,0.6833095437479823,0.6863091373726075,0.7,0.8732200041747489,1.650125384099177,0.8505897098709624,0.5960104904990786,0.609914142232302,0.6130653266331658,6.969387755102041,-11.5
ebtPerEbit,0.9887203422792687,1.0224,1.010110294117647,1.0145631067961165,1.0040080160320641,0.9799283154121864,0.9685990338164251,0.964769647696477,1.0,0.981346309813463,0.9779099405267629,0.9592850049652433,0.944380069524913,0.9580256868897165,1.0725574591213138,1.0922910425521903,1.0905505197089058,1.060979053535789,1.077366268849152,1.1445261514077942,0.8540101951557928,2.2355535140101055,3.5151168289957986,31.020100502512562,-1.1502890173410405,0.460093896713615,-0.3050847457627119
ebitPerRevenue,0.20202734559170202,0.25952455102252675,0.28337023049876287,0.27329009433962265,0.25100603621730383,0.2694610778443114,0.26459309757136773,0.1760496183206107,0.29161118508655126,0.2956125629345481,0.28354613346181645,0.2614905219423526,0.24978292329956583,0.2143132978501114,0.21163333413550814,0.2385269891247376,0.23888625852419607,0.2572003869062371,0.22508182686062742,0.21703063754393798,0.07322055909089571,-0.03451553397211646,0.13338239663565926,0.023478055686644645,0.029188459591699006,0.03556520287193188,-0.010954326030449314
