,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.869619186948619,2.6552246340232206,1.6133843212237093,2.9954170485792853,2.2356350806451615,2.547202345029744,2.548414023372287,2.8026981450252952,3.4319587628865977,2.6422901988763043,3.0647854576199536,2.9783653846153846,3.0453633079084703,3.0510310043020326,2.083975346687211,2.6329845384975794,1.6342620035566093,2.2714336209251136,2.5369045956139127,2.3303967046869474,2.572996426748341,2.051337990841195,2.099704579025111,1.9525862068965518,2.7508650519031144
quickRatio,1.3925610675178437,2.112821807168097,1.2101816443594646,2.161986501124906,1.6627394153225807,1.7473920165531511,1.489983305509182,1.6551433389544687,2.0969072164948455,1.6192811914741818,1.851299936588459,1.8599759615384615,2.04616619831393,1.9207832665776592,1.2482940788025534,1.6108074340153054,0.9127445168938945,1.2952346523995437,1.5668608943787041,1.4378601250731993,1.5119959162838184,0.8445141579291,0.9084194977843427,0.5795977011494253,1.027681660899654
cashRatio,0.8262623575830119,1.6273346794548207,0.7745697896749522,0.4867094408799267,0.8219506048387096,0.5761703595137512,0.3806343906510851,0.42158516020236086,0.8216494845360824,0.8683670739320432,0.7097865144789685,0.5444711538461539,0.753512645523886,0.7138406764574989,0.6069777679947171,0.880680930813681,0.3387077652637819,0.5631095258752269,0.6854049847345001,0.6867354056284938,0.6094946401225115,0.11715353624052213,0.4052191038897095,0.1278735632183908,0.2906574394463668
daysOfSalesOutstanding,31.860094878186054,47.43308034902745,24.61459787655443,35.100823697132896,37.49599663555635,36.967442279942276,34.50371370695476,39.23031496062992,36.69597315436241,27.187895979725837,30.032218091697647,32.28079783757045,27.99684669304465,34.53714957460798,38.02504047048216,39.72563672766215,47.17534634172384,50.318622623785515,60.84917502436167,56.234635188206646,54.60236822922638,44.114384479286755,38.28546239320318,33.49366645262974,36.998776259433
daysOfInventoryOutstanding,172.2426364075326,179.9629725867221,107.20646319569121,122.99011124845488,114.32341808606928,96.24462804410834,127.6025481665631,117.31338679827267,118.56687898089172,117.27375403370384,107.35444188159643,109.42207514944492,88.4508125781325,83.7608163622061,83.82627118644068,98.16174969375255,102.79453564591913,96.84923951287858,100.08573625818515,107.7959007549489,104.91953350469717,143.2873332300245,152.4553738342716,160.29888137963178,149.59837978854867
operatingCycle,204.10273128571865,227.39605293574954,131.82106107224564,158.09093494558778,151.81941472162563,133.21207032405061,162.10626187351787,156.54370175890259,155.26285213525412,144.46165001342968,137.3866599732941,141.70287298701538,116.44765927117714,118.29796593681408,121.85131165692283,137.8873864214147,149.96988198764296,147.1678621366641,160.9349112825468,164.03053594315554,159.52190173392356,187.40171770931124,190.74083622747477,193.7925478322615,186.59715604798168
daysOfPayablesOutstanding,79.0803959439884,84.38579966220605,35.93935767005785,30.424186238154096,24.867933843495432,17.959989339374353,17.127097576134247,23.642813078346702,23.59713375796178,19.224991036213698,23.037324386663872,33.460930828351835,26.289547071833827,26.463377327156717,33.488180196253346,32.546702735810534,42.81164800742502,41.52328781659715,51.55905182325733,53.75171201041779,53.239614628598474,60.02699404498362,58.99360117934858,37.80995106035889,50.16682685706439
cashConversionCycle,125.02233534173024,143.01025327354347,95.88170340218778,127.66674870743368,126.9514808781302,115.25208098467627,144.97916429738362,132.90088868055588,131.66571837729234,125.23665897721598,114.34933558663022,108.24194215866355,90.15811219934332,91.83458860965736,88.36313146066948,105.34068368560418,107.15823398021794,105.64457432006695,109.37585945928947,110.27882393273775,106.28228710532508,127.37472366432763,131.74723504812619,155.98259677190262,136.4303291909173
grossProfitMargin,0.6669614858888799,0.650199963642974,0.593087437903828,0.6155552035482338,0.6068453488184009,0.5488065175565175,0.5654287643484133,0.5745406824146981,0.5785234899328859,0.5984045616864416,0.5828558932866827,0.5862410119604968,0.5822772098254635,0.5440833648807507,0.5405831847708039,0.5438841551427108,0.5398393081173425,0.5096322246979578,0.49943086908705814,0.4950523502258808,0.48517138545513466,0.5129208985278829,0.5196176688081195,0.4990368338100519,0.5048609694744715
operatingProfitMargin,0.12839109109913965,-0.009907289583712052,0.05146270982824118,0.08899097101219705,0.08058489558902027,-0.01424963924963925,0.07859554355165428,0.13582677165354332,0.15167785234899328,0.16223649349153324,0.15152707923318026,0.1493030404748865,0.14197915202153086,0.11865149734005459,0.13389069896108685,0.15192997159752294,0.1378960574433441,0.09066486356478687,0.10333273702906115,0.11823567030426263,0.12404752365669687,0.05266527509082234,0.13191514037472604,0.11698091179732649,0.1357672173499218
pretaxProfitMargin,0.12134759186298946,-0.016996909652790403,0.05298873340043508,0.09226991921431965,0.07912912670041894,-0.015767797017797017,0.07454422687373397,0.12952755905511812,0.14711409395973155,0.15685116922013592,0.14798454697864274,0.14582265957634755,0.1384442346703087,0.11705752256470542,0.13157517263990492,0.14976486473902315,0.13423911592771534,0.09056835525947574,0.098855171278967,0.11248370460862364,0.11676531820568285,0.044008960478467266,0.1277204996004982,0.08925340026851906,0.13569923176286627
netProfitMargin,0.09650237195465144,-0.027517724050172696,0.06238838923341667,0.06825597972437827,0.02633324167381072,-0.014926046176046176,0.053477380148548276,0.09212598425196851,0.10416107382550335,0.10799447068310103,0.09927837305926088,0.10027737045739625,0.09630641306312639,0.0808942198489709,0.08602282740107785,0.093332402104577,0.08221445159223767,0.05761001266104256,0.06451936743438955,0.0714271073323112,0.07297858829372676,0.026625344711547535,0.07363816579145749,0.052886579884420054,0.10034672649398328
effectiveTaxRate,0.20474423535648026,-0.6189839572192514,-0.17738970588235295,0.26025751072961373,0.6672117743254292,0.05338417540514776,0.2826086956521739,0.2887537993920973,0.291970802919708,0.31148443954833377,0.3291301349620727,0.31233341410225346,0.30436674887567094,0.308936170212766,0.34620775580127705,0.37680708845017874,0.38755219725591566,0.35854439047854464,0.3628995311760304,0.3650004008950894,0.37499773549904164,0.395001735508504,0.40750383709810917,0.40745585349901897,0.2605210420841683
returnOnAssets,0.07768586482322938,-0.015353407290015848,0.05278918666465199,0.07250790872989163,0.02650041508635424,-0.01756900212314225,0.0637373249637856,0.11496888306583689,0.12742200328407224,0.1384223542874017,0.12572926667158998,0.11395073377366445,0.10314267891329132,0.09319407781475955,0.0961630970106517,0.10667908461947845,0.09971832809920031,0.06983795979636692,0.07530213752636834,0.0854586619135952,0.09859959988568162,0.036444410006069766,0.08854560039491546,0.08202064095600217,0.17888740758695915
returnOnEquity,0.23663249211356466,-0.04649823375825526,0.1426980060153726,0.1310842054027744,0.04708740672181408,-0.030094556915989817,0.10576923076923077,0.18041634541249035,0.1923648983639068,0.1981715372826719,0.1864476386036961,0.1717553787030593,0.15385355836488482,0.14844064202405763,0.1756705862660585,0.17169900209859096,0.15027322404371585,0.11363853368247928,0.12021464439589248,0.14414275042253802,0.1728110599078341,0.07322543058337422,0.18578068358363542,0.13750189710122931,0.25260996063665925
