,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,18.997154203566783,21.776469193261985,16.61534399693105,13.940530503908093,13.483035755177966,17.767100951841762,19.83299399283178,20.53536970239041,12.66092564946506,15.93981986257515,4.685319950006358,7.1770955084067936,6.803605032291124,11.275975311870504,15.471196435312947,12.543839222031787,0.368936264159405,3.616206031866941,4.724258641774283,4.142358207385394,5.053281215678698,3.381331931876881,4.209595202398801,3.5344391341017714,4.047511312217194,3.705827067669173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quickRatio,3.2244129977210925,3.71587081549119,1.714774962484345,1.7351624396730687,2.8455831838983676,3.2195010792257883,3.093425768564169,3.5501982037114406,2.251597800292144,4.03652866222494,1.115031121972702,1.9577323929473478,2.250534504236277,2.731551649317893,3.412111109338693,2.0896531718066362,0.26215024086336125,0.8064038792446314,1.212022352422425,0.8038893397361667,1.1225735253253164,0.42390245657498093,0.38800599700149924,0.24008996345234748,0.39592760180995473,0.41729323308270677,0.21495327102803738,0.1873198847262248,0.17582417582417584,0.10355987055016182,0.1308411214953271,0.23163841807909605,0.3063583815028902,0.31645569620253167,0.37735849056603776,0.3425925925925926,0.4421052631578947,0.32098765432098764
cashRatio,2.2113533654191837,2.7599856555915236,1.0876689144718286,1.0382881142287612,2.3347719017639785,1.8817862071405824,1.949292432987262,2.5142037820524137,1.4190557515692876,2.681283995671465,0.9021836553043813,1.6920818480502284,1.6095181510570815,2.0683376823705757,2.114124221686952,1.035692804752121,0.26215024086336125,0.7226437353794739,1.1540067303193875,0.7539480644559224,1.0903594689080434,0.3695874526815704,0.35442278860569715,0.17317964576890638,0.23936651583710408,0.12453007518796992,0.0514018691588785,0.04899135446685879,0.03021978021978022,0.016181229773462782,0.014018691588785047,0.005649717514124294,0.011560693641618497,0.0189873417721519,0.031446540880503145,0.027777777777777776,0.021052631578947368,0.07407407407407407
daysOfSalesOutstanding,17.447022698586647,15.225268259556488,13.609406537712042,18.485225357192146,15.081286203584984,29.718636047364022,24.545978850767277,24.78025175929701,35.01625416273876,58.911929380569525,32.37106046582251,25.988431442585643,67.91831856707743,27.919356858620755,17.49318111383763,17.772371184696652,0.0,5.325993614979069,2.4746321098825623,2.41504893165143,1.4737902453368972,3.2778106840751837,1.3108866442199776,3.5942736563366293,9.691504872995164,19.251185235353876,34.952120383036934,21.418092909535453,29.002998500749626,22.97202797202797,27.99079754601227,41.5954415954416,42.30681818181819,39.988344988344984,53.249336870026525,56.15384615384615,63.2034632034632,47.40259740259741
daysOfInventoryOutstanding,324.016760043525,329.687760225669,339.4197907866398,341.60906960327674,359.6816843398814,354.33968999079224,390.65423456523627,422.9955275062333,472.8827976334061,506.4508909518296,549.5470004609496,532.9311429761017,431.3089744605154,336.22288521570033,129.96154234436432,188.4133507529702,13.796145037805818,208.69477446775957,173.4691539979126,190.2137095320325,171.11842774064982,203.7024223299158,172.3772648115899,210.75681664900281,258.76746024773786,260.2679845119217,284.76780185758514,258.9269746646796,299.67712177121774,346.4776119402985,381.06,358.4821428571429,309.66472303206996,285.6042296072508,393.27464788732397,376.77419354838713,376.2886597938145,623.3076923076923
operatingCycle,341.4637827421116,344.91302848522554,353.02919732435186,360.09429496046886,374.76297054346634,384.0583260381563,415.2002134160035,447.77577926553033,507.8990517961448,565.3628203323991,581.9180609267721,558.9195744186874,499.22729302759285,364.1422420743211,147.45472345820195,206.18572193766684,13.796145037805818,214.02076808273864,175.94378610779515,192.62875846368394,172.5922179859867,206.98023301399098,173.68815145580987,214.35109030533945,268.458965120733,279.5191697472756,319.71992224062205,280.3450675742151,328.6801202719674,369.44963991232646,409.0507975460123,400.07758445258446,351.97154121388814,325.59257459559575,446.5239847573505,432.92803970223326,439.49212299727765,670.7102897102897
daysOfPayablesOutstanding,22.332792844617245,19.912354863956637,20.056791894606366,26.52620712351938,24.992450651595732,23.027787513878792,24.068409843279554,25.175750339078164,20.661999463473794,22.037652194467483,25.344241323529666,21.473392608332233,17.893462245765722,18.43413438411545,10.861906093333225,18.079829763718326,32.649691241681694,74.27383250916459,49.38994410023714,56.976331687637064,53.51394614150156,68.87820116458448,45.1026344066101,56.67188553810579,63.61767548098041,69.43702873446098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cashConversionCycle,319.1309898974944,325.0006736212689,332.9724054297455,333.5680878369495,349.7705198918706,361.0305385242775,391.131803572724,422.6000289264522,487.237052332671,543.3251681379317,556.5738196032424,537.4461818103551,481.33383078182715,345.7081076902056,136.59281736486872,188.10589217394852,-18.853546203875876,139.74693557357404,126.55384200755802,135.65242677604687,119.07827184448514,138.1020318494065,128.58551704919978,157.67920476723367,204.8412896397526,210.08214101281465,319.71992224062205,280.3450675742151,328.6801202719674,369.44963991232646,409.0507975460123,400.07758445258446,351.97154121388814,325.59257459559575,446.5239847573505,432.92803970223326,439.49212299727765,670.7102897102897
grossProfitMargin,0.20407302051743936,0.15448132661628733,0.12589174602320324,0.11346620984986558,0.12848624881537105,0.1365228435180679,0.13745607983442698,0.14128863268161235,0.1401655744347816,0.10951186272536936,0.0643506381274058,0.07101217883281252,-0.1090339223700041,-0.06771688788147616,-0.24077331200111202,0.06733268325117962,0.2632376969798188,0.14389429160623057,0.1363711222942966,0.15126556701943578,0.1450843140854968,0.12384235456880098,0.1345518678852012,0.14113120112540858,0.1264676540557133,0.16915001693193363,0.11627906976744186,0.17970660146699266,0.18590704647676162,0.22144522144522144,0.2331288343558282,0.2022792022792023,0.22045454545454546,0.23076923076923078,0.246684350132626,0.16289592760180996,0.16017316017316016,0.15584415584415584
operatingProfitMargin,0.1893892360072414,0.13854374260244653,0.1105673647382354,0.09674736047909861,0.10587983187263691,0.11528430276568975,0.1146311043858101,0.11851674564886658,0.11555602732559463,0.07848942165407218,0.03357708330304631,0.04045742027870978,-0.1475328325725535,-0.09607539596937284,-0.2577759353028204,0.05544905279276105,0.0,0.13040325280614312,0.12385509528416067,0.13952235320026415,0.13250723425484978,0.10075190653516233,0.10719897386564053,0.11903678265546774,0.10735937380093623,0.148493057907213,0.07250341997264022,0.13691931540342298,0.12293853073463268,0.1048951048951049,0.10122699386503067,0.05982905982905983,0.09772727272727273,0.09557109557109557,0.10079575596816977,0.09954751131221719,0.09090909090909091,0.05844155844155844
pretaxProfitMargin,0.21448260264506494,0.1389038320938897,0.10935938943270265,0.10999050099625061,0.09406742569900521,0.12150402936109857,0.12767732516164226,0.12465391194543005,0.11489976150339633,0.054112036282257484,0.03165163622618834,0.030814678619736618,-0.23449863707196317,-0.1227271743755815,-0.3024587453092395,0.05794975023148572,0.0,0.1446055787875733,0.13550804092541452,0.11963561309445256,0.1126868603839815,0.07980402671103777,0.09155042488375821,0.09934213248376018,0.0657662497122247,0.12216390111750762,0.07250341997264022,0.13691931540342298,0.12293853073463268,0.1048951048951049,0.10122699386503067,0.05982905982905983,0.09772727272727273,0.09557109557109557,0.10079575596816977,0.09954751131221719,0.09090909090909091,0.05844155844155844
