,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.1344585091420534,1.2937350222526531,1.511388684790595,1.9547491039426523,1.3510971786833856,1.9196496572734196,1.570920409070698,2.3764404609475034,2.409090909090909,2.072769054002298,1.858068315665489,1.8553277505053423,1.8078078078078077,1.3434564809016907,1.2996653483419531,1.434881087202718,1.2984716811507342,1.9674157303370787,1.9719551282051282,1.6742479823917829
quickRatio,0.6039381153305204,0.8103389250256762,1.0422483468038206,1.4386200716845878,0.9520376175548589,1.4234577303884235,1.11827478879502,1.8292787025181392,1.8744787322768974,1.6036001531980084,1.4835100117785631,1.3416113196650303,1.3063063063063063,0.8058860363180964,0.7760876178886522,0.9539448848622122,0.952352412346419,1.646067415730337,1.501602564102564,1.3242846661775496
cashRatio,0.1729957805907173,0.41389934953782953,0.6326230712711242,0.9946236559139785,0.5808777429467085,0.9668697638994669,0.5002223210315696,1.0580452411438326,1.098415346121768,0.6541554959785523,0.5026501766784452,0.773029165463471,0.7550884217550884,0.44677520350657485,0.3011864922421661,0.3729709324273311,0.27270002996703624,0.4191011235955056,0.33814102564102566,0.549523110785033
daysOfSalesOutstanding,47.953005745647886,39.57213744031458,38.72632981254163,34.74350336862368,38.640915593705294,40.630860644322716,45.2652329749104,47.846640949122936,48.962765957446805,50.84210159570762,71.34346341789946,49.737945492662476,44.844229925405884,38.45436002039776,40.49811142587347,44.43617957746479,57.29144036497936,52.86773467496359,40.52297557840617,34.38405797101449
daysOfInventoryOutstanding,69.7296142578125,56.60226687274601,54.36676666231903,47.472512737999466,49.14897698209719,47.180465973410556,37.07665301345816,36.5,36.3965377606803,29.940447603496303,32.353486104339346,36.0657223796034,33.73275546331339,25.52173913043478,36.296432705461434,31.58692098092643,46.005799971707454,26.75425170068027,34.393494228751315,24.466274427400712
operatingCycle,117.68262000346039,96.17440431306059,93.09309647486066,82.21601610662314,87.78989257580248,87.81132661773327,82.34188598836856,84.34664094912293,85.35930371812711,80.78254919920391,103.69694952223881,85.80366787226588,78.57698538871927,63.97609915083254,76.7945441313349,76.02310055839122,103.29724033668681,79.62198637564387,74.91646980715748,58.850332398415205
daysOfPayablesOutstanding,91.695556640625,81.09544049459042,86.07277944437199,69.4958433896487,80.65473145780051,78.12162695800974,64.79871269748391,56.60624370594159,57.23678882364852,59.24983190855826,81.36421257922964,85.32521246458924,79.31876449761934,68.3913043478261,63.45154161843628,51.75640326975476,87.36454944122224,68.77891156462586,56.68415529905561,49.08594242487917
cashConversionCycle,25.987063362835386,15.078963818470172,7.02031703048867,12.720172716974446,7.1351611180019745,9.68969965972353,17.543173290884653,27.74039724318134,28.12251489447859,21.532717290645657,22.332736943009166,0.4784554076766341,-0.7417791089000758,-4.415205196993554,13.343002512898622,24.266697288636458,15.932690895464575,10.843074811018013,18.232314508101872,9.764389973536034
grossProfitMargin,0.2974873509990567,0.2731017694972381,0.2704348653535065,0.2821944177093359,0.3007868383404864,0.2946801596880512,0.23431899641577061,0.2772399737972196,0.28023899737685803,0.27454532785171765,0.31354173639467164,0.1956065992161152,0.28117595436595,0.1438041815400306,0.2522033364809569,0.19234154929577466,0.23213121877036716,0.22150139017608897,0.23441516709511567,0.26626580326857846
