,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.348874987693403,1.3769213198816346,1.2242890299077502,1.2263807382219054,0.8619639619790583,0.9818046306647872,0.9817728744314527,1.1416242750218708,1.1683509742813967,1.2867939305314096,1.8249360656282174,1.261771103408459,1.2544470787692552,1.1119892721460387,1.0549851417755358,1.381763806460908,1.2636600673773593,1.2290420638005348,1.5713705980490884,1.3986084033613446,1.5856501645565209,1.4339165155879834,1.7343163553671568,1.5422134733158355,1.4154946364719905,3.6917735042735043,3.85,4.874390243902439,6.1173814898419865,5.716262975778546,3.674074074074074,6.324675324675325,7.355555555555555
quickRatio,1.1470228132754734,1.1133376621043474,1.0558904753510783,1.0502354443669641,0.5645190465115962,0.6638739507062066,0.6997306418912209,0.7625506269643262,0.8446942315456215,0.8910469473887324,1.4674038493473711,0.8481159630244295,0.9040605394331934,0.8174352045353265,0.8094774813587992,1.1162563728383472,1.0512021782269603,1.0207621489607324,1.2784031984128177,1.161220168067227,1.153802538510027,1.1587243768699462,1.4699656687419966,1.2311898512685915,0.9423122765196663,1.6506410256410255,2.1842465753424656,2.7560975609756095,5.981941309255079,5.595155709342561,2.5925925925925926,3.6363636363636362,3.022222222222222
cashRatio,0.3435522266736341,0.4190164792719452,0.4046330571713967,0.4224349883648957,0.35353382865551713,0.4124308265172505,0.4246400792032011,0.44295272656579077,0.4685965592571493,0.45763725069190503,1.0161890962835032,0.357650657980234,0.5303668481260237,0.4784435658312154,0.4536764173580788,0.6117715677298521,0.5291199409294384,0.5929394770885422,0.8864383088091624,0.6901243697478991,0.5664450406560722,0.6044139073952552,0.8993244138296463,0.5244969378827646,0.49106078665077474,0.8237179487179487,1.3808219178082193,1.775609756097561,3.128668171557562,2.359861591695502,1.7407407407407407,2.038961038961039,1.2222222222222223
daysOfSalesOutstanding,120.17653323485126,109.28273605144872,103.91806515977962,108.3528480899245,38.00329595820342,47.7553887799292,51.63840502642186,57.3637394223584,63.395882140096255,64.6471120745303,63.184978007914445,72.00854536059417,61.17283913948729,64.81207331176687,68.7178580437809,84.18531062522376,77.27983268570786,74.6981902794293,72.10811191629459,76.13048040003572,77.49172795728055,72.42309593561352,72.26136184934738,76.5823562783661,67.87278978388997,69.85905044510385,71.34560906515581,74.42556429114887,188.84977486696687,209.24279583077868,96.82814302191466,100.43624161073825,115.94117647058823
daysOfInventoryOutstanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
operatingCycle,120.17653323485126,109.28273605144872,103.91806515977962,108.3528480899245,38.00329595820342,47.7553887799292,51.63840502642186,57.3637394223584,63.395882140096255,64.6471120745303,63.184978007914445,72.00854536059417,61.17283913948729,64.81207331176687,68.7178580437809,84.18531062522376,77.27983268570786,74.6981902794293,72.10811191629459,76.13048040003572,77.49172795728055,72.42309593561352,72.26136184934738,76.5823562783661,67.87278978388997,69.85905044510385,71.34560906515581,74.42556429114887,188.84977486696687,209.24279583077868,96.82814302191466,100.43624161073825,115.94117647058823
daysOfPayablesOutstanding,37.97047774496088,32.83211893226121,27.199936578404948,47.61025637873489,59.83446967142253,39.005042261997026,20.198762532049805,14.569075743724868,19.341875332835585,64.58356901021072,16.719488993034656,17.365654991479055,13.919335705812575,15.662434344119138,18.43835591590938,23.489477665829924,30.85469879428705,34.906382958288916,38.20203101413476,34.36231612094139,40.09720775449626,41.38875801259844,55.1904498966513,88.70172311348782,99.15354330708662,245.5822550831793,362.2418136020151,266.94029850746267,309.05109489051097,405.55555555555554,612.258064516129,192.10526315789474,13.153153153153152
cashConversionCycle,82.20605548989039,76.45061711918751,76.71812858137467,60.74259171118962,-21.831173713219115,8.750346517932172,31.439642494372052,42.79466367863353,44.05400680726067,0.06354306431957468,46.46548901487979,54.642890369115115,47.25350343367471,49.14963896764773,50.27950212787151,60.69583295939384,46.42513389142081,39.79180732114038,33.90608090215983,41.768164279094336,37.394520202784285,31.03433792301508,17.07091195269608,-12.11936683512171,-31.28075352319665,-175.72320463807546,-290.8962045368593,-192.5147342163138,-120.2013200235441,-196.31275972477687,-515.4299214942143,-91.66902154715649,102.78802331743508
grossProfitMargin,0.8003565836862188,0.7946489489856731,0.7707984352876239,0.7408649515661847,0.7373267065220193,0.7173470991951301,0.7144624486972319,0.7333311026877686,0.724618947992103,0.7116140887687363,0.7036440045584899,0.6942728431148234,0.6953662644089544,0.6698316430128386,0.6909495202414209,0.6910480314550733,0.68460951810583,0.7110635351641902,0.7239894004657371,0.6748429919338036,0.7075868278080806,0.7297567103142929,0.7795735523161004,0.8408661119515886,0.8752455795677799,0.93311078140455,0.9338443592734544,0.9320314481359371,0.9439214081047892,0.9558553034947884,0.9642445213379469,0.9574944071588367,0.5647058823529412
