,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.7134436026754345,1.884572736107672,2.311067223513687,1.773887279235805,2.0852221020914277,1.9674413403656559,2.1345851167198,1.629546300368779,1.2663679501273255,1.0095892694310171,1.4972074071620234,1.1485445168806916,2.059774358974359,1.3475200450713516,1.1489072432644296
quickRatio,1.667518028485847,1.8194817028114965,2.2267608510789465,1.7028373019797085,2.002891367203635,1.8885476265911252,1.9793481839571505,1.4537926717867171,1.04946515293982,0.7996234888076165,1.2660350481995561,0.9597450548697433,1.8752410256410257,1.221478285364865,0.46622518178589073
cashRatio,1.1363074239550033,1.2728131309522994,1.6725026809919337,1.117635425113225,1.463788793607067,1.475732895987476,1.5612949594070458,1.0758851541090098,0.7125343659860727,0.3594681779407583,0.5569969412881924,0.4852502762762248,0.601791452991453,0.920929321799831,0.1380715385149287
daysOfSalesOutstanding,118.68915717009276,120.25415096231545,116.98118367231653,120.50556003414263,93.84361373503734,70.26256899247308,70.70354963149282,65.44899566560983,59.73334092908242,58.98946051165038,73.15305885735026,81.30419172696979,63.5982101736547,74.09747053677711,79.31328841859384
daysOfInventoryOutstanding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
operatingCycle,118.68915717009276,120.25415096231545,116.98118367231653,120.50556003414263,93.84361373503734,70.26256899247308,70.70354963149282,65.44899566560983,59.73334092908242,58.98946051165038,73.15305885735026,81.30419172696979,63.5982101736547,74.09747053677711,79.31328841859384
daysOfPayablesOutstanding,13.684803336641723,17.83432863450621,8.040961347432372,4.943985243705083,2.1480543092149698,0.8223492406002213,3.425091989017352,3.3534095549203755,1.3318773967366309,3.782087997917209,0.3147607587309262,3.972944126146627,5.776513715080268,2.6349351493129918,0.0
cashConversionCycle,105.00435383345103,102.41982232780924,108.94022232488416,115.56157479043755,91.69555942582237,69.44021975187286,67.27845764247547,62.09558611068945,58.401463532345794,55.20737251373317,72.83829809861933,77.33124760082316,57.82169645857443,71.46253538746411,79.31328841859384
grossProfitMargin,0.824479433768003,0.8279428332124172,0.8106549252918868,0.7996246820048202,0.7850266682990993,0.780903978468178,0.7509844067001981,0.6903981217642573,0.6829955960748001,0.6968081579470836,0.6923805221429594,0.7003685316510309,0.7321017365469535,0.7107139625163298,0.6709499683686325
operatingProfitMargin,0.524933644687856,0.5218645857295372,0.4851090900220568,0.47901371284477373,0.4545602948424545,0.4241914920798249,0.37571452624293844,0.3382891198779949,0.3587118253260942,0.3651415947738283,0.3574018720426754,0.3109408493877668,0.3408797420916225,0.31508651594923903,0.3496888230427753
pretaxProfitMargin,0.41992538452805517,0.4047593768985307,0.3872894782115245,0.4392629206462555,0.36643326018779254,0.3354031437363829,0.325162579429272,0.3093650921057912,0.33371827044793356,0.3045958441957562,0.29237541637021736,0.23154437842151393,0.29737350659671113,0.2544151326918213,0.360359678387395
netProfitMargin,0.35525684790736095,0.3549755513480674,0.36182401290027705,0.35417759193965903,0.2385643382526064,0.2266985553621415,0.20804213530441026,0.28505939719869966,0.21489243164067215,0.1939059571158386,0.19252537069575032,0.1390403695272748,0.18467404751799307,0.15840876552634695,0.2192864828622873
effectiveTaxRate,0.1540000652577214,0.1229961018616343,0.0657530522875167,0.19370022987921814,0.34895555569834164,0.3241012805165597,0.3419099767131831,0.35479246800588965,0.35606632698823276,0.36339920320377045,0.3415131371648324,0.3995087659862793,0.3789828501150158,0.37736107184225165,0.3914788584461183
returnOnAssets,0.1318362366737411,0.14333712741271176,0.13406021588135777,0.149909148653818,0.09279695011826596,0.08462235181072467,0.07106734155558952,0.09816718063005865,0.07100155461556204,0.061013253571039455,0.056079606957138,0.030487905725322395,0.06815222254344651,0.06725593272436377,0.08965721543221408
returnOnEquity,-4.441159377733732,-1.357797461386085,-7.347394217483119,-3.0504702872175575,0.7580122290604769,0.821318933895877,0.24808788146695404,0.19828758829535612,0.14118376212600642,0.12926886939731175,0.13287095765999302,0.08533334814654338,0.16132537628979837,0.23838090382775454,0.40551242119577446
returnOnCapitalEmployed,0.2520639057692552,0.2785010944707351,0.2287470869367939,0.26634855196545565,0.2170872006227893,0.19171345887365632,0.15247930155904157,0.1392521175931735,0.14117672989052615,0.13823836690847568,0.1219601157643519,0.08063516677998406,0.16633306490968516,0.1875671658696547,0.19605212899470706
netIncomePerEBT,0.8459999347422786,0.8770038981383657,0.9342469477124833,0.8062997701207818,0.6510444443016584,0.6758987194834404,0.6398095859294988,0.9214336215451874,0.6439336730117672,0.6366007967962296,0.6584868628351676,0.6004912340137206,0.6210171498849841,0.6226389281577484,0.6085211415538817
ebtPerEbit,0.799958982963947,0.7756023075079909,0.7983554342259703,0.9170153356102362,0.8061268534569086,0.7906880500876863,0.8654511782677805,0.9144990894692822,0.9303241401215593,0.8341855558373878,0.8180578761358767,0.7446573162626199,0.8723707216276358,0.80744531997938,1.03051528856933
ebitPerRevenue,0.524933644687856,0.5218645857295372,0.4851090900220568,0.47901371284477373,0.4545602948424545,0.4241914920798249,0.37571452624293844,0.3382891198779949,0.3587118253260942,0.3651415947738283,0.3574018720426754,0.3109408493877668,0.3408797420916225,0.31508651594923903,0.3496888230427753
debtRatio,1.0296850946927771,1.1055659120664347,1.0182459538597182,1.0491429630644118,0.8775785580223637,0.8969677328521777,0.7135396491946105,0.5049252377620566,0.4970982955377461,0.5280127856343093,0.577939318382565,0.6427199168024514,0.5775480329826064,0.7178635887169867,0.7789038985098582
debtEquityRatio,-34.68693987165605,-10.472754797691513,-55.80667153322731,-21.34879334991051,7.168503685675241,8.705697328442563,2.4908845052674082,1.0198969454221114,0.9884601526043477,1.1187014596230365,1.369327548275207,1.7989245609503415,1.3671330188381559,2.544384772785999,3.522920093390194
longTermDebtToCapitalization,1.0394087826761145,1.1440996656246902,1.0242815307929845,1.0691130955148342,0.838243236974634,0.8672667153124825,0.6366277276994434,0.3582892227049672,0.33328483564782896,0.36284129406747156,0.4496446007133281,0.5279204789514677,0.39970497633417706,0.5700557431341964,0.6681641950259717
totalDebtToCapitalization,,,,,,,,,0.33881398202962404,0.37488415300881994,0.45203308205156406,0.5389856392509499,0.42819639002848553,0.5838541538005484,
