,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,0.6668711656441718,0.5240488155061019,0.5754432428455822,0.5453165325641415,0.7088852097130243,0.67053629823414,0.7617743702081051,0.8280822316696757,0.7264306784660767,0.6670355731225296,0.46557070801419764,0.4962922274100522,0.5166809572063294,0.6581835533640846,0.6532713384257721,0.7230884557721139,1.1117330944917152,0.8273809523809523,1.1532381438041814,0.8405797101449275,1.0628601361969618,0.8616662341032961,1.000255167134473
quickRatio,0.5988168273444348,0.4730470534490635,0.5226955050393585,0.49362380446333687,0.6404525386313465,0.6109112709832134,0.6443592552026287,0.6973967736299574,0.5975221238938053,0.5349143610013175,0.38572762936671023,0.3806646525679758,0.4150362460051446,0.5466836328932718,0.5767186981069412,0.6173913043478261,0.9184952978056427,0.5477678571428571,0.9691483936766956,0.6444099378881988,0.6372446306966998,0.6851803789255125,0.9432253125797397
cashRatio,0.016739702015775636,0.015369053057495268,0.025932465239461487,0.031615302869287994,0.03741721854304636,0.01765860039241334,0.0411829134720701,0.12422107040941122,0.03988200589970502,0.03494071146245059,0.03299084625443677,0.018833130615607957,0.026775274768103517,0.03467472562430412,0.04832281634008635,0.19760119940029985,0.3168383340797134,0.1773809523809524,0.3607853136155023,0.041666666666666664,0.005238344683080147,0.03399948092395536,0.7101301352385813
daysOfSalesOutstanding,47.749517412543334,49.70668194263744,49.09246183111076,44.24782154060648,42.4849004548505,43.587767416346686,45.74388675853123,42.67844413819322,42.496335439685645,42.265315089894905,42.508141514321665,41.05365223012282,98.67113511166589,36.99184560166236,37.824203738682996,35.6856035476099,36.215612421993285,36.08249265231551,36.822544501289585,37.65603543743079,41.87443541102078,49.811531139515914,48.70754510262216
daysOfInventoryOutstanding,3.5360216375706908,3.2916296202210082,3.1514634146341463,3.0071122839764426,2.786259541984733,2.5662305657231905,2.328227998791777,2.63568112785833,2.5156321793155803,2.640850136687838,2.3976872061786434,2.5392221625861855,5.603302023420366,2.247784509087268,3.2243816254416964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
operatingCycle,51.285539050114025,52.99831156285845,52.243925245744904,47.25493382458292,45.27115999683523,46.153997982069875,48.07211475732301,45.31412526605155,45.011967619001226,44.90616522658274,44.90582872050031,43.59287439270901,104.27443713508626,39.23963011074963,41.04858536412469,35.6856035476099,36.215612421993285,36.08249265231551,36.822544501289585,37.65603543743079,41.87443541102078,49.811531139515914,48.70754510262216
daysOfPayablesOutstanding,46.60847471518728,45.0802584783437,45.19471544715447,35.128005020435744,35.06887578070784,38.189214655890986,34.1970647287717,35.658394941448414,34.59905707493458,42.28361184764959,46.45997733378106,44.666198753148095,85.18227334795382,29.38567065538477,30.631625441696112,35.63196407783137,25.463135790947273,29.351874922137785,30.60458958517211,23.144463971880494,29.68693463383938,25.226137498864773,28.023614572208377
cashConversionCycle,4.677064334926747,7.918053084514746,7.049209798590432,12.126928804147177,10.202284216127389,7.964783326178889,13.875050028551307,9.655730324603134,10.412910544066648,2.622553378933155,-1.554148613280752,-1.0733243604390879,19.092163787132435,9.853959455364858,10.416959922428578,0.05363946977853118,10.752476631046012,6.730617730177723,6.217954916117474,14.511571465550293,12.187500777181398,24.58539364065114,20.683930530413786
grossProfitMargin,0.3991786164513079,0.38846923121735244,0.3875051041241323,0.3811084001394214,0.38600509176901693,0.3945584201865058,0.3595917299136352,0.3780948533954284,0.38340539275464075,0.4061809615642813,0.4122320084869119,0.40917905623787976,0.3441969010338932,0.3711668030980417,0.373282094704618,0.37012465519047455,0.3669362283519811,0.3623798554293431,0.3772356348568771,0.3698781838316722,0.39556886796938145,0.4010878433505575,0.3844861587904463
operatingProfitMargin,0.18134454774661204,0.17501990407208187,0.1710304853150614,0.16095204899666385,0.16322421892476324,0.16665935271530444,0.13844543313268778,0.1397614408591931,0.1580133771848786,0.19294755214881176,0.19362001332247797,0.1848983425010062,0.09929174242218665,0.1687551161765632,0.16918517553572593,0.1666259296763155,0.16701746612015805,0.16391293986813885,0.19428353980804194,0.16970099667774086,0.20634241430133599,0.2124558063638836,0.20765466364765175
pretaxProfitMargin,0.11254136463914277,0.12581315416432026,0.13155195251421686,0.12768012747099536,0.10288995174536894,0.1312013165112452,0.10073620609219075,0.10112626526635936,0.10148676447039405,0.11062017112377791,0.10818345545604816,0.10549938407874035,0.04322813492171176,0.1473773691833008,0.14449944636227446,0.14288208387164356,0.14168605295225434,0.13797759949161967,0.16341803729229207,0.09271317829457364,0.16944801026957637,0.1775904269785151,0.17544372215323936
netProfitMargin,0.09525685471162937,0.10420995397790163,0.10326763537133125,0.12731165662500624,0.06525560041330677,0.08227098189797037,0.062310116859916026,0.06996388347669058,0.07043346513432615,0.07191592720526309,0.062479954604889844,0.06037247990633118,0.02002659357955008,0.09136704237768402,0.09105712238650426,0.08858549530360697,0.08784756840589343,0.07053777106998173,0.10130649866813242,0.055592469545957916,0.10507298055436695,0.10921947239597497,0.11226353078664816
effectiveTaxRate,0.1514833289577317,0.17132273498996758,0.21447497918086153,0.002417908119491459,0.3651516720157366,0.372522786186136,0.38111374675251325,0.30791823308270677,0.305619614030829,0.3502151605428666,0.42132269099201825,0.4260115606936416,0.5360954174513497,0.38004699850459306,0.3698444895199459,0.3800097751710655,0.37998436278342457,0.3799654576856649,0.3800776196636481,0.400382226469183,0.37991021324354657,0.3849923430321593,0.3601165695253955
