,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,0,0,0,1.1182353008823824,0.4718793875720714,0.40993844895193843,0.44864622514958413,0.419451925807749,0.3748176074994905,0.3721247199402539,0.4052776903987977,0.3938373350879345,0.3270354991043804,1.122900312894549,1.1505481977734304,1.1304381438967412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quickRatio,0,0,0,0.68133114722857,0.6547675500769634,0.6870819498195972,0.6610899341523625,0.6810528041293313,0.6775270022416955,0.7162862979396389,0.7091503267973857,0.3929853126498567,0.4043206860988981,0.42768842290168524,0.4149456024545749,0.4330381001999966,0.3868938181547508,0.3122723162382121,0.34519327772446545,0.28660849772382396,0.3328627764759673,0.28646542230254424,0.2555856192075636,0.18546222169116183,0.23067662422461638,0.18368954899474732,0.1734261031503802,0.15866843179436263,0.1854084541209291,0,0,0,0,0,0,0,0,0
cashRatio,0,0,0,0.3550418683967123,0.3290367353632075,0.40434101070272377,0.3313700882109861,0.3524932477122277,0.3603545954758508,0.3895718929842288,0.35156524879708273,0.38430561286509274,0.3948040492862183,0.4167810287094472,0.40496263247526426,0.4235743937076688,0.38057985038520226,0.30544718597941695,0.3415294899239684,0.2819856926078474,0.31547408127107507,0.2703301047637873,0.23645269639858182,0.17259330067311904,0.23067662422461638,0.18368954899474732,0.1734261031503802,0.15866843179436263,0.1854084541209291,0,0,0,0,0,0,0,0,0
daysOfSalesOutstanding,91.6818759983435,110.22553948487895,80.11578020495719,58.25699241309025,115.08322479313514,127.71781852174466,87.88393660460932,191.70298765492223,152.4282595964436,140.31771247021445,222.13950518280913,75.35465131701106,70.17421937111055,76.606723177269,60.51057613649644,58.57267027643203,41.33523580654851,44.074737162882826,23.92099471830986,29.7880788365863,103.85415692509117,95.87689054383304,106.64323708206688,67.23574686431014,0,0,0,0,0,,,,,,0,0,0,0
daysOfInventoryOutstanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
operatingCycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daysOfPayablesOutstanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cashConversionCycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grossProfitMargin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
operatingProfitMargin,0,0.31077422847861397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pretaxProfitMargin,0.2612406081760634,0.31094438858380385,0.3049253423759297,0.3669082399124297,0.375,0.3471286834222099,0.3499896186587307,0.35671674499013856,0.316829047542991,0.3050890729603994,0.29472214796994267,0.23440940077986153,0.2713490692765304,0.33145844886318626,0.29816524482879514,0.30230834995725275,0.3418443977170321,0.3381837574280055,0.3320862676056338,0.30190394182931496,0.31282147199102217,0.33645933894175517,0.34674202127659576,0.35148232611174457,0.3504003099173554,0.3437750418882494,0.33219001886468874,0.3094525441730231,0.27014462809917356,0.26539639333106496,0.25164513770411895,0.23549733697999137,0.2258325250565794,0.22008810572687224,0,0,0,0
netProfitMargin,0.19759805951606224,0.2390440095908423,0.22655825542836802,0.28162156041218434,0.29811523138216367,0.25473241411544756,0.23819410801208848,0.2371131510384962,0.21609966459032104,0.20744922273913538,0.2041343669250646,0.16011034775458236,0.18354031307399182,0.22820776888748054,0.1857660394998247,0.20715303505272156,0.2220887153299289,0.22261161054395856,0.22253521126760564,0.19364714887102946,0.20906200317965024,0.22410701972141772,0.23038563829787234,0.23090079817559864,0.22849948347107438,0.225395206527282,0.221917338363917,0.2124167229892826,0.18822314049586777,0.1904275830781445,0.1821837679746527,0.183388513027206,0.18655027481409633,0.19947136563876652,0,0,0,0
effectiveTaxRate,0.24361659967162996,0.2312322770011442,0.2570041779306955,0.23244689059204773,0.2050260496475636,0.26617296040149335,0.31942521916814975,0.3352901023890785,0.3179297597042514,0.3200371920037192,0.3073667237730525,0.3169627701708725,0.32360072741968077,0.31150414276609306,0.3769695069373677,0.314762443438914,0.3503222026947862,0.3417436359540437,0.33094764744864147,0.32926636032324513,0.33168908819133036,0.3339253996447602,0.33557046979865773,0.34306569343065696,0.3478901787359499,0.3443526170798898,0.3319566339700568,0.31357254290171604,0.30325047801147226,0.2824786324786325,0.27602905569007263,0.22127139364303178,0.1739441660701503,0.09367493995196156,0,0,0,0
returnOnAssets,0.00861731448102288,0.00840340247256781,0.007113366222774889,0.01090563070239804,0.011771958022123476,0.008651386639055347,0.008331524471281054,0.008340927934656735,0.007383591110221789,0.007103634578080241,0.007051848994190663,0.006022527605745946,0.007985077030052275,0.010520869475234809,0.009686351360574063,0.010751177319734009,0.010959905916767964,0.010940992777147478,0.011166891579995892,0.00976593599065867,0.011325237726137463,0.012290587300987029,0.01346665815342163,0.014107467552824628,0.012698241837100825,0.012221809649462383,0.01197687925473082,0.011036697017583466,0.009815964141022326,0,0,0,0,0,0,0,0,0
returnOnEquity,0.11865535769794396,0.1285949670461354,0.10346243679577014,0.13454152015147416,0.14811149281996136,0.11736262015230713,0.10567632850241546,0.11185517867193512,0.09608351383020275,0.09242922143579373,0.09131127939418095,0.08480744102398381,0.0980191206828397,0.136911645886472,0.12439352677872727,0.16120733627553172,0.1687162453409062,0.16229726727393912,0.15341667678116278,0.13249108107223515,0.14904326955130343,0.17577068685776095,0.19701892616359354,0.1862325838046627,0.182394475081173,0.1779183438757907,0.16760572501780974,0.15145256780944513,0.14226594830951822,0,0,0,0,0,0,0,0,0
returnOnCapitalEmployed,0,0.010925021398685517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netIncomePerEBT,0.75638340032837,0.7687677229988558,0.7429958220693045,0.7675531094079523,0.7949739503524365,0.7338270395985066,0.6805747808318502,0.6647098976109215,0.6820702402957486,0.6799628079962808,0.6926332762269475,0.6830372298291275,0.6763992725803193,0.6884958572339069,0.6230304930626323,0.685237556561086,0.6496777973052138,0.6582563640459563,0.6701126573889994,0.6414197433053399,0.6683109118086696,0.6660746003552398,0.6644295302013423,0.656934306569343,0.6521098212640501,0.6556473829201102,0.6680433660299432,0.6864274570982839,0.6967495219885277,0.7175213675213675,0.7239709443099274,0.7787286063569682,0.8260558339298497,0.9063250600480385,0,0,0,0
ebtPerEbit,0,1.0005475360876057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebitPerRevenue,0,0.31077422847861397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
debtRatio,0.9273752601803315,0.9346521666780866,0.9312468713953033,0.9189422663716013,0.9205196180391415,0.926284990673964,0.921159974146049,0.9254310079006695,0.9231544432974219,0.9231451431946248,0.9227713263796404,0.9289858586342352,0.918535516596914,0.9231557738780032,0.9221313872883091,0.9333083867761555,0.9350394154716845,0.9325867098015869,0.9272120097091882,0.9262898610863156,0.9240137594925807,0.9300760125553077,0.9316478958867146,0.9242481242293142,0.9303803372802296,0.9313066354866998,0.9285413475377517,0.9271276996011739,0.9310027152831652,0,0,0,0,0,0,0,0,0
debtEquityRatio,12.769412496114393,14.302726183343319,13.544792655903766,11.336885763231448,11.581721115689502,12.565758305436464,11.68391263407844,12.4103998437841,12.013114133200771,12.011539433771487,11.948558522651787,13.081702330940104,11.275288054697452,12.013339459134045,11.842144802328857,13.994389124215475,14.393950150865894,13.833870251055322,12.738530161427358,12.566654665662947,12.160277351823455,13.30124391563007,13.630127528226788,12.200993240446959,13.363758181724476,13.557446808510639,12.994106599313517,12.722635274679885,13.493323963457485,0,0,0,0,0,0,0,0,0
longTermDebtToCapitalization,0.5237541345560058,0.3965925010921471,0.42391802575741894,0.49204473633590723,0.518217621141335,0.4758665271193745,0.4567412481651172,0.45270006915194566,0.3752384755313013,0.41190024900583494,0.3726872687268727,0.3892931303735992,0.4178357738267733,0.42504895932959874,0.41978369248372244,0.44482885988672743,0.4344609031073892,0.6255290826460892,0.5781632,0.6284536433505205,0.6352560673119012,0.7531792576244338,0.6291755775776379,0.34774001979544705,0.37379377117960305,0.41319385861312635,0.32184109974087577,0.19487861656135683,0.3820506634499397,0,0,0,0,0,0,0,0,0
totalDebtToCapitalization,0.5237541345560058,0.3965925010921471,0.42391802575741894,0.6255823374518938,0.6764237656079198,0.6435728540128669,0.5890092879256966,0.5826550081015522,0.5037823170803332,0.5316819083133564,0.45638514538284874,0.4344931152021739,0.4345918561625125,0.5165660805097727,0.45616573607517363,0.559249303553101,0.6036361078169283,0.6310769136194584,0.5858706442654469,0.6347737732353117,0.6979661699556987,0.7806521515623641,0.700349280142146,0.5307584421188909,0.5535229416908279,0.7095324792463545,0.7226831896551724,0.48613272958822695,0.5773127826000858,0,0,0,0,0,0,0,0,0
interestCoverage,0,84.41176470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cashFlowToDebtRatio,,0.17168686139704487,0.2205324962213696,0.13987372510927634,0.08046086893186205,0.09326379929092624,0.10783865623036051,0.15092600972495332,0.10912016041596231,0.09343723907598107,0.12887707304722118,0.2293723941189379,0.1505142857142857,0.15044405236704375,0.1595887599358137,0.1539308560841752,0.0646820838119974,0.09499147658089131,0.14027411363490122,0.09630522390870401,0.1007905138339921,0.0734996150261377,0.06448641979599284,0.20753719814619076,0.17913115776345875,0.04734103910167377,0.08648326250652352,0.10318730897977005,0.22164418019666132,0,0,0,0,0,0,0,0,0
companyEquityMultiplier,13.769412496114393,15.302726183343319,14.544792655903766,12.336885763231448,12.581721115689502,13.565758305436464,12.68391263407844,13.4103998437841,13.013114133200771,13.011539433771487,12.948558522651787,14.081702330940104,12.275288054697452,13.013339459134045,12.842144802328857,14.994389124215475,15.393950150865894,14.833870251055322,13.738530161427358,13.566654665662947,13.160277351823455,14.30124391563007,14.630127528226788,13.200993240446959,14.363758181724476,14.557446808510639,13.994106599313517,13.722635274679885,14.493323963457485,0,0,0,0,0,0,0,0,0
receivablesTurnover,3.981157628216452,3.3113922753816207,4.555906452714237,6.265342319971621,3.1716177631978617,2.8578627808136003,4.153204943949411,1.9039870190078814,2.394569097399286,2.6012396694214877,1.643111609975111,4.8437620454837464,5.201340367888208,4.764594866633115,6.032003383617651,6.231575208666311,8.830238726790451,8.281388012618297,15.258562793821357,12.253223915592027,3.514543960558751,3.8069653482674135,3.422626788036411,5.428659857629217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
payablesTurnover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inventoryTurnover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fixedAssetTurnover,13.50889110889111,6.338366506520247,10.366478927947174,10.963376784605835,12.192433442316675,10.131080499354283,9.289969995713673,9.189751622286865,8.455097906819717,7.683522231909329,7.165141519472228,7.62366026289181,7.230327056491576,6.967617295308187,8.445519147256219,7.133563732465948,6.149630541871921,5.567762460233298,4.88497097398409,4.195063214930765,4.152621359223301,4.4511970534069984,4.698951126980584,4.610935856992639,4.552616108171664,4.338495575221239,4.000686106346484,3.6792184724689165,3.523844193665817,0,0,0,0,0,0,0,0,0
assetTurnover,0.04361031936309274,0.03515420648671106,0.031397514998185334,0.038724416860827136,0.039487945542214235,0.033962645347264064,0.034977878087808216,0.03517699418242118,0.03416752693355405,0.03424276304478117,0.034545133680402365,0.03761485556809417,0.0435058483682176,0.046102152992092915,0.052142745717433485,0.051899685259246986,0.04934922470277803,0.04914834743081376,0.0501803355809942,0.05043160226006147,0.05417166942768414,0.05484249139658889,0.058452680700566036,0.06109752614235654,0.05557229996411912,0.05422391113709442,0.05397000226764716,0.05195775955050543,0.052150676665804675,0,0,0,0,0,0,0,0,0
operatingCashFlowPerShare,,6.509247836251134,9.105266442331232,12.082451544334953,7.920752146557442,7.537085228119058,6.635000285612595,7.89736524883761,3.9689606920239155,3.5078260506133367,3.387433553228128,5.195918823865684,3.2648980080899395,4.308485342572777,3.862341157663719,4.009001649430827,1.784024767682435,2.682689799867765,2.979600968375782,2.3224015190267946,3.1679584942756303,3.2764958181164827,1.6794782739436522,2.302938437569996,1.9465414750933763,0.9060383287102551,1.5176864109237136,0.629238741645347,1.7576640044230207,1.4809653461680778,1.618780660312749,1.1251235575575589,0.6252380952380953,1.1009451820815392,,,,
