,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2008,2007,2006,2005,2003,2002,2001,2000,1999,1997,1996,1995
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.583738161664972,1.8682667014866592,1.5966324045875162,1.8867442702318011,1.97562063800631,2.285024561609161,2.5659857491356948,1.6089797029288384,1.8224714674625766,1.2907574097520522,1.3506892789844291,1.4026879547291835,1.2351489672820326,0.9817464232856438,1.1638757470119523,1.0961929671607091,0.6964461300744487,0.5203097405243853,0.9143054595715273,0.578966565349544,1.0406065278848624,0.5067345597897503,1.3586647727272727,1.3764188941779567
quickRatio,1.3808570071454416,1.6511858102914139,1.3774094873549605,1.6859727492790848,1.8112511552312056,2.1415696229734995,2.4194613796612834,1.4949295388621153,1.6472178300391067,1.181381105687188,1.2315779034017653,1.306992724333064,1.121549990860903,0.8425259003453379,0.9966060756972112,0.9443475733798314,0.5957297373226577,0.42928949870941446,0.7774706288873532,0.524741641337386,0.9221279876638396,0.4357752956636005,1.1910511363636365,1.1618454778469425
cashRatio,0.1250803797869914,0.4359424459219541,0.19212071360082006,0.3118294133436433,0.44389787528510877,0.7923271071516226,1.04007176456149,0.7353986326504198,0.6099063385536377,0.4549741362318274,0.43409699494198156,0.48272029102667746,0.3568817400840797,0.3172175629008387,0.4334511952191235,0.17349607672188316,0.1227700519735918,0.03912511886971879,0.07256392536281962,0.09179331306990882,0.0390645078386019,0.03465834428383706,0.36328125,0.4295129989015013
daysOfSalesOutstanding,73.34600815951417,71.56542941607499,79.04136763458533,81.42824872420498,90.72309851742735,96.58310400541522,87.62126108903165,58.99165838322727,46.74065846604111,36.2673083016378,33.24995765941232,34.401711272074756,39.21933835395374,41.970983637929386,39.57618029735254,42.16175267416139,42.95554616224594,40.31073446327684,43.738982910580546,52.535881928145876,47.025919257012895,45.56203036344119,45.905632890903206,39.666047087980175
daysOfInventoryOutstanding,24.420147636273178,23.025412817071857,,15.02822335951908,16.269081260911193,10.761356371380547,9.70425808334432,2.6420191249135923,0.6819940558919965,1.5500846702222486,0.950768429278458,2.9157721304109043,7.2502223539875486,4.497079129049389,3.5694134282677235,5.33544930405917,6.525850384044408,7.353284671532847,4.979178632969558,4.264520467344709,6.472085674157303,6.871261888420434,8.843213186376726,8.643064422518862
operatingCycle,97.76615579578734,94.59084223314684,,96.45647208372405,106.99217977833854,107.34446037679577,97.32551917237596,61.63367750814086,47.42265252193311,37.817392971860045,34.20072608869077,37.317483402485664,46.469560707941284,46.468062766978775,43.145593725620266,47.49720197822056,49.48139654629035,47.664019134809685,48.7181615435501,56.800402395490586,53.4980049311702,52.43329225186162,54.748846077279936,48.30911151049904
daysOfPayablesOutstanding,21.91963333539842,73.44320607748733,,72.92139475842582,103.58803081534472,108.90425887742444,86.34241675807299,70.81307445147085,80.1459635723693,60.235688498677824,0.0,0.38269509211643116,1.9658563099120467,1.1630377057886352,57.55310559720876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cashConversionCycle,75.84652246038893,21.147636155659512,,23.535077325298232,3.4041489629938155,-1.5597985006286734,10.983102414302977,-9.17939694332999,-32.72331105043619,-22.41829552681778,34.20072608869077,36.934788310369235,44.503704398029235,45.30502506119014,-14.407511871588497,47.49720197822056,49.48139654629035,47.664019134809685,48.7181615435501,56.800402395490586,53.4980049311702,52.43329225186162,54.748846077279936,48.30911151049904
grossProfitMargin,0.33630312111774924,0.33817032931469465,0.0,0.37409002932529567,0.4753384267429469,0.5241751246026214,0.5336040870588071,0.5580518708315253,0.5513268292571041,0.5320063728749098,0.5936362096705903,0.5616998927719544,0.5463959117805272,0.5495646349631614,0.47697024809938826,0.4796824338656404,0.4542604529923562,0.4698552743595697,0.42367691480117514,0.4630348438346272,0.46019711902956784,0.4786586924295865,0.45662026545807705,0.46623296158612143
operatingProfitMargin,0.024286136672803983,0.034753476922565724,0.04929778974038735,0.0913071604018745,0.08067686120240168,0.12229953785220135,-0.031253455957471324,0.11539260108294773,0.09907639747421344,0.035973987798348935,0.1157659412312643,0.0424518020876644,0.0390460821230052,0.11410774088603962,0.11774970441188785,0.1706027090088179,0.1281552714079397,0.14611485179165698,0.09100508958497124,0.17534753565625563,0.17958680818802122,0.19490875632571691,0.18188194669256502,0.1704460966542751
pretaxProfitMargin,0.14112701484695103,0.1409660585347585,0.145451773627016,0.11999706227749163,0.07052463765208272,0.10099480637739787,-0.046745812442916285,0.3754027392207325,0.08636403254255326,0.03002001417245342,0.11080531797781354,0.032562312624461125,0.032521965214272905,0.11508468089178069,0.13294333031065625,0.16435865579830913,0.134770509704463,0.13687021128395635,0.16034261596391775,0.1694349160498285,0.31657505686125853,0.23672238409241936,0.19434552713931152,0.17775712515489467
