,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,0.6189536031589339,0.5606907059421026,0.8998559077809798,0.8673253352152435,0.8774830080443811,1.378014365140869,1.1471598807064554,1.0362284258594894,1.180193472389134,1.277468013293932,1.4900349659045127,1.2364789003935266,1.5860297969115706,0.5814866040716336,1.3367537037584647,3.9842974177643864,0.47670901782367614,2.2356795818497535,0.9972495454757354,2.4034243518705876,2.9555283349495567,2.3767037269604403,5.041888804265042,3.6824542518837458
quickRatio,0.412142152023692,0.3367191467750127,0.5720461095100865,0.5490472829922372,0.5508001814126348,0.9789630261453885,0.5753142795682331,0.5616079026848437,0.6257630022726461,0.5123342095781585,0.3913843613375578,0.39112920602878304,1.0925852500646462,0.26666011472293666,0.3619481325960316,3.1719863542418887,0.19720430663444016,2.08904635784821,0.846083321678865,2.1280459241231924,2.596712139661152,2.0468086285228826,4.782178217821782,3.583423035522067
cashRatio,0.1441263573543929,0.11782630777044185,0.23270893371757925,0.19548341566690192,0.24309138274505798,0.5904156112986357,0.20904428381201565,0.19536451467569957,0.29534352123978863,0.3565546290446885,0.19925094378099306,0.2552388944962972,1.0159672724620576,0.18603405252901034,0.2022785742512507,2.9518464105181903,0.1409005329438578,1.9895392278953923,0.7185787764362189,1.430754859757906,1.9555137524820574,1.396942217953927,4.183549124143184,3.1916038751345535
daysOfSalesOutstanding,31.26104100946372,26.9375,29.83081728266528,33.72026553568136,33.31765047565148,34.76953758073051,31.21116006082125,32.567035982702976,30.18234115850269,28.932718236677243,13.87256737125313,11.640160156877942,12.512686846559912,16.085064303794816,15.647343242732154,20.468999176626863,14.096606029620588,17.145537495963502,32.19155090353287,55.00670524539867,77.49465766209727,97.34195466483868,82.96414112203585,117.47126436781609
daysOfInventoryOutstanding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.151051252625425,13.578542722348418,37.31483037837378,80.28417299291789,122.87657803824536,65.61797752808988,80.5685618729097
operatingCycle,31.26104100946372,26.9375,29.83081728266528,33.72026553568136,33.31765047565148,34.76953758073051,31.21116006082125,32.567035982702976,30.18234115850269,28.932718236677243,13.87256737125313,11.640160156877942,12.512686846559912,16.085064303794816,15.647343242732154,20.468999176626863,14.096606029620588,27.296588748588928,45.77009362588129,92.32153562377245,157.77883065501516,220.21853270308404,148.58211865012572,198.0398262407258
daysOfPayablesOutstanding,45.05268439538384,42.63585576434739,55.50352467270896,61.85435841905793,58.07900935025302,47.7662873363179,44.09220417942435,45.31519490309271,50.69502558282607,58.079936734299146,19.885066750511996,24.892427805021526,21.960407231582472,22.91216636494453,26.79045108469329,24.79813966097721,17.715141774311963,19.478574367191392,35.60108334789446,52.23225511487028,81.36065945684487,157.44889703206806,157.20973782771534,561.5384615384615
cashConversionCycle,-13.791643385920121,-15.69835576434739,-25.672707390043684,-28.134092883376574,-24.761358874601534,-12.996749755587395,-12.8810441186031,-12.748158920389734,-20.51268442432338,-29.147218497621903,-6.012499379258866,-13.252267648143585,-9.44772038502256,-6.827102061149713,-11.143107841961138,-4.329140484350347,-3.618535744691375,7.818014381397536,10.169010277986828,40.08928050890217,76.41817119817028,62.769635671015976,-8.627619177589622,-363.49863529773575
grossProfitMargin,0.6856466876971609,0.6628424657534246,0.6553878188443519,0.6594136087036696,0.6409910907899132,0.6326349546379001,0.6393341323105115,0.6340085487782272,0.6536522162637176,0.7003350214578161,0.7105442978380295,0.6905360102796784,0.674044310958718,0.6471840231011514,0.6325592607936854,0.6536999141103828,0.6276591814811476,0.6176049282538316,0.5509433029361056,0.5050663702826186,0.4802464205501746,0.64015774109818,0.6911509543088491,0.735632183908046
