,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,0.8536335085046177,0.7078870237143619,0.502157614329452,0.6578062651208094,0.6746105591739953,0.5720672989946501,0.8918818884684981,0.8146179401993355,0.9201174567028225,1.0365543972199946,0.9103443497540359,1.0452180285818982,0.7734007320899425,0.7767150220521813,0.9759626469910077,0.7390522614671567,0.6504237288135594,0.8361671119747389,1.185509875050383,1.03450760031698,0.8239744141706132,1.0670773442847366,0.8437542445782586,0.8968395281549076,0.8271218715995647,0.8079199549041713,1.0738140417457305,1.2187571657876635
quickRatio,0.6026617743089027,0.4055422328803624,0.29594272076372313,0.3814371445627926,0.409820812197977,0.35913472721164036,0.526073367330153,0.39808047249907713,0.4226643494936178,0.5032745255279337,0.48299036929259337,0.38006595822645656,0.21445587124513393,0.17285721876826612,0.23172700023057413,0.31856320920568965,0.2204978813559322,0.31272771435511293,0.38784764207980654,0.3796556444060226,0.45015068577403283,0.48298176840271295,0.38162720152125684,0.5012241264188738,0.4586507072905332,0.4320744081172492,0.603415559772296,0.7197890392111901
cashRatio,0.008986597841972699,0.0043431921129762855,0.005978640823509559,0.01178244886417193,0.025362427589518864,0.010053498048742667,0.015421944398749794,0.01838316722037652,0.037094744411817586,0.017375033413525795,0.024665696667359523,0.010333455478197142,0.014235082214862587,0.011105797332483128,0.01873414802859119,0.17400511427201534,0.019597457627118644,0.044449842118047124,0.035872632003224506,0.0385418917945393,0.026815917338089672,0.0292452243170929,0.01833657807760221,0.08179390162474962,0.022578890097932534,0.02762119503945885,0.020303605313092978,0.05411602843384545
daysOfSalesOutstanding,0,66.08712121212122,60.62416283469351,57.08052531536202,60.88007031707794,64.45780218343467,60.65341327302169,63.35347024181164,46.995457365271854,58.72792653241867,56.85933967596082,41.044601462196866,29.929565734681734,26.915865209913033,30.43726021214173,31.16168766812969,34.64230307276549,42.26366138120823,37.15849144589199,42.62819722270182,67.24198383384187,67.7505409189258,87.30318657406026,60.530866370396446,59.10349007525633,58.53542691104157,63.23045267489712,59.84721829991528
daysOfInventoryOutstanding,67.58390878432633,43.6503338662654,44.33646620860813,41.261000082243605,38.71468926553672,40.398989691568445,44.37790974363219,63.49192282372006,43.365264843703656,40.31756144998491,47.6926281470748,73.44605983986516,74.73884627849195,70.07364478412714,101.40686709115822,132.35096346848655,189.87281795511223,212.22350972061287,252.0956316410862,329.1906096706377,279.6019188688773,238.31995152249658,204.25230904559447,143.7408603978915,157.42306025140874,161.85743197661347,202.7899969870443,162.4218297625941
operatingCycle,67.58390878432633,109.73745507838662,104.96062904330164,98.34152539760562,99.59475958261466,104.85679187500311,105.03132301665389,126.84539306553171,90.36072220897552,99.04548798240359,104.55196782303562,114.49066130206202,104.66841201317368,96.98950999404018,131.84412730329996,163.51265113661626,224.5151210278777,254.4871711018211,289.25412308697815,371.8188068933395,346.84390270271916,306.0704924414224,291.5554956196547,204.27172676828795,216.52655032666507,220.39285888765505,266.0204496619414,222.26904806250937
daysOfPayablesOutstanding,100.32496730826585,69.04551866829681,73.86894776753913,68.15044411547002,61.89265536723164,64.45100414801429,65.0639367667446,75.35853547374285,39.327510528501094,41.93320143523021,48.71074080782466,62.621418036241046,62.180512044938965,53.98238598977577,129.73724510357056,175.21025692492975,184.09289276807982,196.4806231492211,190.65694046213525,192.34758234057463,195.12539976434945,171.30283290410543,228.49288960562967,107.99183812276824,148.3257477243173,121.96761861929392,163.19975896354325,114.6569195136074
cashConversionCycle,-32.74105852393953,40.69193641008981,31.09168127576251,30.1910812821356,37.70210421538302,40.40578772698882,39.96738624990928,51.48685759178886,51.03321168047442,57.112286547173376,55.84122701521096,51.86924326582098,42.487899968234714,43.007124004264405,2.106882199729398,-11.697605788313496,40.42222825979789,58.006547952600016,98.5971826248429,179.47122455276488,151.7185029383697,134.76765953731697,63.06260601402505,96.2798886455197,68.20080260234778,98.42524026836114,102.82069069839818,107.61212854890196
grossProfitMargin,0.5458249109133724,0.36069023569023567,0.3990775646602317,0.3535111855485106,0.32698743407773945,0.3632999934627705,0.3532245761010666,0.3335583267241525,0.3252486442136439,0.34009736667404294,0.3499199321778448,0.5768544935805991,0.5594527067221892,0.5213789093728046,0.7199954863461973,0.7648780027372694,0.7993193874487038,0.7964355916655746,0.8271982746058115,0.8592112078533902,0.8409881697981907,0.8319714903907344,0.7966733239932036,0.7412328947947375,0.7669579271680388,0.7515087170317389,0.8128981340549073,0.8049138661395087
operatingProfitMargin,0.20049179986246274,0.20621693121693122,0.23559385227225652,0.2035597027820978,0.19121036525815482,0.23340524285807673,0.22511141147973182,0.21101567641450533,0.22254907846551,0.23901305598583758,0.23556424265259984,0.19777549928673324,0.1928375966686496,0.1607839337193246,0.038930264048747464,0.14830808438340648,0.14225302772495246,0.1475298126064736,0.10401911923289907,0.13585575808400957,0.12258444408757561,0.15397734504263713,0.13261990639997615,0.2005104061248735,0.18930249002474872,0.12198256593652212,0.24606798579401318,0.2695848630330415
pretaxProfitMargin,0.18052805968283075,0.18023088023088024,0.19737078310341494,0.16744427164333853,0.16020574256136466,0.2076747074589789,0.20163804986416498,0.18124905080913248,0.1901102639530928,0.2025448107988493,0.20078183873398645,0.1731232168330956,0.16759071980963713,0.14401996172387896,0.12992552471225458,0.1304686393883619,0.12198478630767691,0.11867383042851527,0.05901897350703856,0.09357965616752584,0.07298859804079011,0.09135802469135802,0.08349479834262379,0.14084569014828177,0.14359311076316986,0.047329012069736255,0.19589604825525678,0.21451567353854845
netProfitMargin,0.14688353095630066,0.1565055315055315,0.16585884529875583,0.1508952426526299,0.13809492805521192,0.15753415702425314,0.12582471260522196,0.10804745110612375,0.1177282824037942,0.12777163089179022,0.12865015071590052,0.11728780313837375,0.10862581796549672,0.09263790304997699,0.08104265402843602,0.07919203360234084,0.07917125412871584,0.08090682741449351,0.08930080732126723,0.06025701107466147,0.044697821315775384,0.05574646811760214,0.0459653620293916,0.0919611035332424,0.09500479822213242,0.0339181940098346,0.12294943345171655,0.1321660547867834
effectiveTaxRate,0.18636730924621955,0.13364024552975715,0.15944868117260197,0.0992299753909661,0.13801511826383808,0.2414379249559305,0.37598725691909474,0.4038730099618285,0.38073684210526315,0.36916857860810665,0.35925404644616465,0.3397708252864684,0.3548203890387619,0.36551724137931035,0.37710613166579815,0.39139084825465725,0.358974358974359,0.3295053003533569,0.39654320987654323,0.35608856088560886,0.3876054272093876,0.4190582334912232,0.44948232774009284,0.3470790378006873,0.3383749560323602,0.2833530106257379,0.37237410071942445,0.38388625592417064
returnOnAssets,0.03366680916409733,0.0333816381753594,0.0324375271753074,0.03247901395636276,0.031679601383686126,0.03814121333945332,0.031211823445052318,0.02181214912519758,0.03879736734505454,0.039094343710644984,0.03824291214560728,0.03795961650832125,0.034954593485351994,0.030115215901842036,0.028459794892929036,0.028634079332440297,0.028427162135451295,0.029506786465303,0.03203211575051749,0.02436737584408071,0.019964374947698118,0.026294619808613588,0.018343821748492167,0.03353066692336077,0.03508150248051028,0.012049149413422793,0.04533549513594413,0.05130791325892955
