Date,Open,High,Low,Close,Adj Close,Volume
2011-02-07 00:00:00-05:00,31.700000762939453,32.13999938964844,30.75,31.049999237060547,17.715547561645508,50610600
2011-02-14 00:00:00-05:00,31.049999237060547,31.440000534057617,30.399999618530273,31.3700008392334,17.898130416870117,21115300
2011-02-21 00:00:00-05:00,31.139999389648438,31.43000030517578,30.25,30.5,17.40174674987793,9049400
2011-02-28 00:00:00-05:00,30.56999969482422,30.940000534057617,30.229999542236328,30.850000381469727,17.601436614990234,9279500
2011-03-07 00:00:00-05:00,30.940000534057617,31.040000915527344,29.75,30.100000381469727,17.17352867126465,6783200
2011-03-14 00:00:00-04:00,30.0,30.5,29.600000381469727,30.5,17.40174674987793,9416300
2011-03-21 00:00:00-04:00,30.530000686645508,31.0,29.5,29.520000457763672,16.842605590820312,8936900
2011-03-28 00:00:00-04:00,29.739999771118164,29.93000030517578,29.489999771118164,29.5,16.831199645996094,6390000
2011-04-04 00:00:00-04:00,29.440000534057617,29.700000762939453,29.0,29.329999923706055,16.73420524597168,5085100
2011-04-11 00:00:00-04:00,29.299999237060547,29.40999984741211,28.270000457763672,28.8799991607666,16.47745132446289,6855600
2011-04-18 00:00:00-04:00,28.790000915527344,29.93000030517578,28.229999542236328,29.6299991607666,16.90536880493164,5574500
2011-04-25 00:00:00-04:00,29.809999465942383,29.809999465942383,28.350000381469727,28.579999923706055,16.30629539489746,6068100
2011-05-02 00:00:00-04:00,28.729999542236328,28.989999771118164,27.309999465942383,28.0,16.05324935913086,7005000
2011-05-09 00:00:00-04:00,28.110000610351562,28.690000534057617,27.75,27.93000030517578,16.013113021850586,6074100
2011-05-16 00:00:00-04:00,28.059999465942383,28.899999618530273,26.8700008392334,28.5,16.33991050720215,7669300
2011-05-23 00:00:00-04:00,28.40999984741211,29.280000686645508,28.190000534057617,29.18000030517578,16.72977638244629,12223600
2011-05-30 00:00:00-04:00,29.530000686645508,29.760000228881836,28.440000534057617,29.75,17.056577682495117,9077500
2011-06-06 00:00:00-04:00,29.600000381469727,29.969999313354492,29.25,29.530000686645508,16.93044090270996,6260600
2011-06-13 00:00:00-04:00,29.6200008392334,29.93000030517578,28.889999389648438,29.700000762939453,17.027904510498047,6051400
2011-06-20 00:00:00-04:00,29.610000610351562,29.969999313354492,28.59000015258789,28.600000381469727,16.39724349975586,16603300
2011-06-27 00:00:00-04:00,28.68000030517578,29.280000686645508,28.100000381469727,29.270000457763672,16.7813777923584,7372600
2011-07-04 00:00:00-04:00,29.219999313354492,29.450000762939453,28.690000534057617,28.920000076293945,16.580705642700195,3379100
2011-07-11 00:00:00-04:00,28.700000762939453,28.739999771118164,28.0,28.59000015258789,16.39151382446289,3532800
2011-07-18 00:00:00-04:00,28.399999618530273,28.93000030517578,27.979999542236328,28.360000610351562,16.259647369384766,3959300
2011-07-25 00:00:00-04:00,28.299999237060547,28.399999618530273,27.100000381469727,28.229999542236328,16.185108184814453,11306900
2011-08-01 00:00:00-04:00,28.420000076293945,28.5,24.959999084472656,25.920000076293945,15.02062702178955,7718700
2011-08-08 00:00:00-04:00,25.209999084472656,27.989999771118164,23.65999984741211,26.770000457763672,15.513200759887695,8126100
2011-08-15 00:00:00-04:00,27.190000534057617,27.299999237060547,23.780000686645508,23.81999969482422,13.80367660522461,7496700
2011-08-22 00:00:00-04:00,24.350000381469727,25.309999465942383,23.510000228881836,24.780000686645508,14.360000610351562,4524200
2011-08-29 00:00:00-04:00,24.959999084472656,26.34000015258789,24.700000762939453,25.190000534057617,14.597591400146484,3875000
2011-09-05 00:00:00-04:00,24.75,25.889999389648438,24.610000610351562,24.850000381469727,14.40056324005127,3721000
2011-09-12 00:00:00-04:00,24.639999389648438,25.829999923706055,24.299999237060547,25.5,14.777236938476562,5186100
2011-09-19 00:00:00-04:00,25.219999313354492,27.309999465942383,25.15999984741211,25.520000457763672,14.788830757141113,8463700
2011-09-26 00:00:00-04:00,25.600000381469727,27.360000610351562,25.200000762939453,25.889999389648438,15.003243446350098,5597800
2011-10-03 00:00:00-04:00,25.739999771118164,26.940000534057617,24.65999984741211,26.34000015258789,15.264016151428223,5795900
2011-10-10 00:00:00-04:00,26.8700008392334,27.290000915527344,26.399999618530273,26.889999389648438,15.58273983001709,3645500
2011-10-17 00:00:00-04:00,28.100000381469727,29.75,27.06999969482422,29.219999313354492,16.932973861694336,33909400
2011-10-24 00:00:00-04:00,30.040000915527344,30.5,28.5,29.100000381469727,16.863433837890625,21000200
2011-10-31 00:00:00-04:00,28.899999618530273,29.0,27.40999984741211,28.309999465942383,16.573266983032227,14304500
2011-11-07 00:00:00-05:00,28.350000381469727,28.56999969482422,26.90999984741211,27.56999969482422,16.140050888061523,8396800
2011-11-14 00:00:00-05:00,27.5,28.979999542236328,27.18000030517578,28.25,16.538137435913086,14566800
2011-11-21 00:00:00-05:00,28.3700008392334,29.0,27.969999313354492,29.0,16.977203369140625,8574000
2011-11-28 00:00:00-05:00,29.709999084472656,31.700000762939453,28.690000534057617,31.0,18.148046493530273,15222400
2011-12-05 00:00:00-05:00,31.5,31.969999313354492,29.100000381469727,29.600000381469727,17.32845687866211,10812900
2011-12-12 00:00:00-05:00,29.510000228881836,29.889999389648438,28.5,29.84000015258789,17.46895408630371,14682800
2011-12-19 00:00:00-05:00,29.530000686645508,31.59000015258789,29.5,31.3700008392334,18.364656448364258,6094500
2011-12-26 00:00:00-05:00,31.510000228881836,32.25,31.079999923706055,32.16999816894531,18.83298683166504,5431100
2012-01-02 00:00:00-05:00,32.56999969482422,33.939998626708984,32.04999923706055,32.88999938964844,19.25448989868164,14536000
2012-01-09 00:00:00-05:00,33.20000076293945,33.9900016784668,32.56999969482422,32.86000061035156,19.23693084716797,10732500
2012-01-16 00:00:00-05:00,33.18000030517578,33.439998626708984,32.4900016784668,32.77000045776367,19.18423843383789,7572400
2012-01-23 00:00:00-05:00,34.25,34.25,32.150001525878906,32.380001068115234,18.9559268951416,8311800
2012-01-30 00:00:00-05:00,32.33000183105469,32.959999084472656,31.809999465942383,31.920000076293945,18.86471176147461,9523900
2012-02-06 00:00:00-05:00,31.950000762939453,32.779998779296875,31.760000228881836,32.349998474121094,19.118839263916016,8881800
2012-02-13 00:00:00-05:00,32.5,33.0,32.029998779296875,32.22999954223633,19.047922134399414,9840700
2012-02-20 00:00:00-05:00,32.220001220703125,33.5,31.8700008392334,33.2400016784668,19.64482879638672,7069700
2012-02-27 00:00:00-05:00,33.439998626708984,36.33000183105469,33.22999954223633,36.290000915527344,21.447378158569336,13771400
2012-03-05 00:00:00-05:00,36.38999938964844,37.56999969482422,35.310001373291016,37.52000045776367,22.1743106842041,9618700
2012-03-12 00:00:00-04:00,37.40999984741211,37.65999984741211,35.27000045776367,36.849998474121094,21.778337478637695,10444300
2012-03-19 00:00:00-04:00,36.7400016784668,38.619998931884766,36.31999969482422,38.599998474121094,22.812585830688477,11596500
2012-03-26 00:00:00-04:00,39.119998931884766,39.25,37.7599983215332,38.650001525878906,22.842140197753906,9829600
2012-04-02 00:00:00-04:00,38.880001068115234,40.25,38.380001068115234,39.849998474121094,23.55133056640625,8008300
2012-04-09 00:00:00-04:00,39.13999938964844,40.119998931884766,37.630001068115234,38.40999984741211,22.700302124023438,7676800
2012-04-16 00:00:00-04:00,38.47999954223633,38.599998474121094,35.869998931884766,36.15999984741211,21.37055206298828,11200200
2012-04-23 00:00:00-04:00,35.86000061035156,36.099998474121094,34.68000030517578,35.84000015258789,21.18142318725586,11248600
2012-04-30 00:00:00-04:00,35.83000183105469,37.209999084472656,34.900001525878906,35.25,21.019996643066406,9528900
2012-05-07 00:00:00-04:00,34.959999084472656,35.279998779296875,33.7400016784668,33.9900016784668,20.268648147583008,12126000
2012-05-14 00:00:00-04:00,33.77000045776367,34.5,32.380001068115234,32.5,19.380144119262695,16659100
2012-05-21 00:00:00-04:00,32.540000915527344,34.33000183105469,31.600000381469727,32.41999816894531,19.33244514465332,99579100
2012-05-28 00:00:00-04:00,32.599998474121094,34.189998626708984,32.09000015258789,32.349998474121094,19.290695190429688,43524600
2012-06-04 00:00:00-04:00,32.310001373291016,33.13999938964844,31.020000457763672,31.530000686645508,18.80172348022461,99925700
2012-06-11 00:00:00-04:00,31.84000015258789,31.979999542236328,31.09000015258789,31.899999618530273,19.022357940673828,34856600
2012-06-18 00:00:00-04:00,31.75,32.5099983215332,31.450000762939453,31.68000030517578,18.89116668701172,29656500
2012-06-25 00:00:00-04:00,31.3799991607666,32.27000045776367,30.510000228881836,32.220001220703125,19.213176727294922,30210300
2012-07-02 00:00:00-04:00,32.40999984741211,33.36000061035156,32.029998779296875,32.959999084472656,19.654441833496094,14673700
2012-07-09 00:00:00-04:00,33.0099983215332,34.54999923706055,32.38999938964844,34.540000915527344,20.59661865234375,22305600
2012-07-16 00:00:00-04:00,34.599998474121094,35.540000915527344,34.439998626708984,34.9900016784668,20.864959716796875,61350100
2012-07-23 00:00:00-04:00,34.59000015258789,35.95000076293945,34.459999084472656,35.810001373291016,21.35394287109375,36142200
2012-07-30 00:00:00-04:00,35.970001220703125,36.099998474121094,35.150001525878906,35.88999938964844,21.613412857055664,17319800
2012-08-06 00:00:00-04:00,35.959999084472656,36.630001068115234,34.47999954223633,34.63999938964844,20.860654830932617,38900000
2012-08-13 00:00:00-04:00,34.65999984741211,35.06999969482422,33.66999816894531,34.220001220703125,20.607725143432617,39064200
2012-08-20 00:00:00-04:00,34.83000183105469,35.29999923706055,34.52000045776367,35.290000915527344,21.252092361450195,20940900
2012-08-27 00:00:00-04:00,35.400001525878906,35.86000061035156,35.02000045776367,35.77000045776367,21.541152954101562,18021200
2012-09-03 00:00:00-04:00,35.79999923706055,35.970001220703125,35.400001525878906,35.84000015258789,21.583303451538086,16196100
2012-09-10 00:00:00-04:00,35.83000183105469,36.400001525878906,35.630001068115234,36.22999954223633,21.81816864013672,18902500
2012-09-17 00:00:00-04:00,36.290000915527344,36.5,35.470001220703125,35.70000076293945,21.499000549316406,23485100
2012-09-24 00:00:00-04:00,35.93000030517578,36.04999923706055,35.11000061035156,35.52000045776367,21.39059829711914,17400300
2012-10-01 00:00:00-04:00,35.720001220703125,36.5,35.2400016784668,36.040000915527344,21.703750610351562,17060600
2012-10-08 00:00:00-04:00,36.0,36.04999923706055,34.150001525878906,34.5,20.776338577270508,56487300
